Adorable	Ag	ADORABLE
votre	Ds	VOTRE
âme	Nc	ÂME
s'	Pp	SE
emporte	Vvc	EMPORTER
,	Fw	,
Votre	Nc	Votre
animosité	Nc	ANIMOSITÉ
me	Pp	JE
semble	Vvc	SEMBLER
un	Dn	UN
peu	Rg	PEU
trop	Rg	TROP
forte	Ag	FORT
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
précipitez	Vvc	PRÉCIPITER
un	Dn	UN
peu	Rg	PEU
légèrement	Rg	LÉGÈREMENT
,	Fw	,
Ce	Vvc	Ce
qui	Pr	QUI
se	Pp	IL
doit	Vvc	DEVOIR
traiter	Vvn	TRAITER
beaucoup	Rg	BEAUCOUP
plus	Rg	PLUS
mûrement	Rg	MÛREMENT
Sans	Vvc	Sans
les	Pp	ILS
avoir	Vun	AVOIR
ouïs	Ge	OUÏR
vous	Pp	VOUS
donnez	Vvc	DONNER
leur	Ds	LEUR
sentence	Nc	SENTENCE
.	Fs	.
Ah	I	AH
!	Fs	!
Leur	Ds	LEUR
condition	Nc	CONDITION
est	Vuc	ÊTRE
de	S	DE
trop	Rg	TROP
d'	S	DE
importance	Nc	IMPORTANCE
,	Fw	,
Et	Vvc	Et
le	Da	LE
crime	Nc	CRIME
est	Vuc	ÊTRE
encore	Rg	ENCORE
assez	Rg	ASSEZ
mal	Rg	MAL
avéré	Ge	AVÉRER
.	Fs	.
Ah	I	AH
!	Fs	!
Monsieur	Nc	MONSIEUR
,	Fw	,
leur	Ds	LEUR
dessein	Nc	DESSEIN
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
trop	Rg	TROP
déclaré	Ge	DÉCLARER
,	Fw	,
Le	Vvc	Le
Roi	Nc	ROI
a	Vuc	AVOIR
découvert	Ge	DÉCOUVRIR
par	S	PAR
des	Dn	UN
preuves	Nc	PREUVE
si	Rg	SI
claires	Ag	CLAIR
,	Fw	,
Que	Vvc	Que
les	Da	LE
formalités	Nc	FORMALITÉ
n'	Rp	NE
y	Pp	Y
sont	Vuc	ÊTRE
plus	Rg	PLUS
nécessaires	Ag	NÉCESSAIRE
,	Fw	,
Le	Vvc	Le
Ciel	Nc	CIEL
a	Vuc	AVOIR
prévenu	Ge	PRÉVENIR
le	Da	LE
damnable	Ag	DAMNABLE
succès	Nc	SUCCÈS
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
les	Pp	ILS
découvrant	Ga	DÉCOUVRIR
leur	Pp	LEUR
a	Vuc	AVOIR
fait	Ge	FAIRE
leur	Ds	LEUR
procès	Nc	PROCÈS
,	Fw	,
Ils	Vvc	Ils
sont	Vuc	ÊTRE
tous	Pi	TOUT
convaincus	Ge	CONVAINCRE
d'	S	DE
un	Dn	UN
crime	Nc	CRIME
tout	Rg	TOUT
visible	Ag	VISIBLE
,	Fw	,
Et	Vvc	Et
le	Da	LE
simple	Ag	SIMPLE
penser	Nc	PENSER
d'	S	DE
un	Dn	UN
attentat	Nc	ATTENTAT
horrible	Ag	HORRIBLE
,	Fw	,
Dont	Vvc	Dont
le	Da	LE
seul	Ag	SEUL
souvenir	Nc	SOUVENIR
me	Pp	JE
fait	Vvc	FAIRE
presque	Rg	PRESQUE
mourir	Vvn	MOURIR
Sur	Nc	Sur
le	Da	LE
premier	Ag	PREMIER
soupçon	Nc	SOUPÇON
les	Pp	ILS
doit	Vvc	DEVOIR
faire	Vvn	FAIRE
périr	Vvn	PÉRIR
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
fort	Rg	FORT
zélé	Ag	ZÉLÉ
,	Fw	,
mais	Cc	MAIS
vous	Pp	VOUS
allez	Vvc	ALLER
bien	Rg	BIEN
vite	Rg	VITE
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
ainsi	Rg	AINSI
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
se	Pp	IL
précipite	Vvc	PRÉCIPITER
Quand	Nc	Quand
il	Pp	IL
s'	Pp	SE
agit	Vvc	AGIR
d'	S	DE
un	Dn	UN
crime	Nc	CRIME
important	Ga	IMPORTER
à	S	À
ce	Dd	CE
point	Nc	POINT
:	Fw	:
Mon	Ds	MON
ancienne	Ag	ANCIEN
amitié	Nc	AMITIÉ
ne	Rp	NE
les	Pp	ILS
excuse	Vvc	EXCUSER
point	Rg	POINT
:	Fw	:
Et	Cc	ET
je	Pp	JE
ne	Rp	NE
dirai	Vvc	DIRE
pas	Rg	PAS
un	Dn	UN
mot	Nc	MOT
en	S	EN
leur	Ds	LEUR
défense	Nc	DÉFENSE
,	Fw	,
Puisque	Vvc	Puisque
de	S	DE
mes	Ds	MON
discours	Nc	DISCOURS
sa	Ds	SON
Majesté	Nc	Majesté
s'	Pp	SE
offense	Vvc	OFFENSER
,	Fw	,
Non	Vvc	Non
je	Pp	JE
n'	Rp	NE
entreprends	Vvc	ENTREPRENDRE
point	Rg	POINT
de	S	DE
les	Pp	ILS
justifier	Vvn	JUSTIFIER
,	Fw	,
Mais	Vvc	Mais
du	S+Da	DE+LE
moins	Nc	MOINS
leur	Ds	LEUR
dessein	Nc	DESSEIN
se	Pp	IL
doit	Vvc	DEVOIR
vérifier	Vvn	VÉRIFIER
,	Fw	,
Ceux	Nc	Ceux
de	S	DE
leur	Ds	LEUR
qualité	Nc	QUALITÉ
ne	Rp	NE
vont	Vvc	ALLER
pas	Rg	PAS
au	S+Da	À+LE
supplice	Nc	SUPPLICE
,	Fw	,
Sans	Vvc	Sans
les	Da	LE
formalités	Nc	FORMALITÉ
qu'	Pr	QUE
on	Pp	ON
doit	Vvc	DEVOIR
à	S	À
la	Da	LE
justice	Nc	JUSTICE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
sont	Vuc	ÊTRE
condamnés	Ge	CONDAMNER
que	Cs	QUE
très	Rg	TRÈS
bien	Rg	BIEN
à	S	À
propos	Nc	PROPOS
.	Fs	.
De	S	DE
grâce	Nc	GRÂCE
qu'	Pr	QUE
on	Pp	ON
me	Pp	JE
laisse	Vvc	LAISSER
un	Dn	UN
moment	Nc	MOMENT
en	S	EN
repos	Nc	REPOS
,	Fw	,
Vous	Nc	Vous
allez	Vvc	ALLER
de	S	DE
ce	Dd	CE
pas	Nc	PAS
.	Fs	.
Il	Pp	IL
parle	Vvc	PARLER
au	S+Da	À+LE
Capitaine	Nc	CAPITAINE
des	S+Da	DE+LE|DE+LES
Gardes	Nc	GARDE|GARDES
à	S	À
l'	Da	LE
oreille	Nc	OREILLE
.	Fs	.
Que	Cs	QUE
sa	Ds	SON
douleur	Nc	DOULEUR
le	Da	LE
trouble	Nc	TROUBLE
,	Fw	,
De	Vvc	De
moment	Nc	MOMENT
en	S	EN
moment	Nc	MOMENT
sa	Ds	SON
tristesse	Nc	TRISTESSE
redouble	Vvc	REDOUBLER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
crains	Vvc	CRAINDRE
un	Dn	UN
chagrin	Ag	CHAGRIN
qui	Pr	QUI
va	Vvc	ALLER
faire	Vvn	FAIRE
empirer	Vvn	EMPIRER
,	Fw	,
Mais	Vvc	Mais
nous	Pp	NOUS
l'	Pp	IL
importunons	Vvc	IMPORTUNER
,	Fw	,
il	Pp	IL
se	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
retirer	Vvn	RETIRER
.	Fs	.
Observez	Vvc	OBSERVER
de	S	DE
tout	Pi	TOUT
point	Rg	POINT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
ordonne	Vvc	ORDONNER
,	Fw	,
Et	Vvc	Et
surtout	Rg	SURTOUT
gardez	Vvc	GARDER
-vous	Nc	-vous
d'	S	DE
en	Pp	EN
parler	Vvn	PARLER
à	S	À
personne	Pi	PERSONNE
:	Fw	:
Allez	I	ALLEZ
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
bien	Rg	BIEN
compris	Ge	COMPRENDRE
votre	Ds	VOTRE
commandement	Nc	COMMANDEMENT
,	Fw	,
J'	Vvc	J'
y	Pp	Y
vole	Vvc	VOLER
de	S	DE
ce	Dd	CE
pas	Nc	PAS
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
vienne	Vvc	VENIR
et	Cc	ET
promptement	Rg	PROMPTEMENT
.	Fs	.
Restes	Nc	RESTE
impérieux	Ag	IMPÉRIEUX
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
passée	Ge	PASSER
,	Fw	,
Pourquoi	Vvc	Pourquoi
bourrelez	Vvc	BOURRELER
-vous	Nc	-vous
ma	Ds	MON
coupable	Ag	COUPABLE
pensée	Nc	PENSÉE
?	Fs	?
Pourquoi	Rt	POURQUOI
remettez	Vvc	REMETTRE
-vous	Nc	-vous
dedans	Rg	DEDANS
mon	Ds	MON
souvenir	Nc	SOUVENIR
Cet	Vvc	Cet
objet	Nc	OBJET
criminel	Ag	CRIMINEL
que	Pr	QUE
vous	Pp	VOUS
devez	Vvc	DEVOIR
bannir	Vvn	BANNIR
?	Fs	?
Et	Cc	ET
pourquoi	Rt	POURQUOI
souffrez	Vvc	SOUFFRIR
-vous	Nc	-vous
la	Da	LE
funeste	Ag	FUNESTE
mémoire	Nc	MÉMOIRE
D'	Nc	D'
un	Dn	UN
coeur	Nc	CUR
si	Rg	SI
déloyal	Ag	DÉLOYAL
et	Cc	ET
d'	S	DE
une	Dn	UN
âme	Nc	ÂME
si	Rg	SI
noire	Ag	NOIR
,	Fw	,
Tyrans	Ga	Tyrans
de	S	DE
mon	Ds	MON
repos	Nc	REPOS
,	Fw	,
pestes	Vvc	PESTER
de	S	DE
ma	Ds	MON
raison	Nc	RAISON
,	Fw	,
Pouvez	Vvc	POUVOIR
-vous	Nc	-vous
revenir	Vvn	REVENIR
après	S	APRÈS
sa	Ds	SON
trahison	Nc	TRAHISON
?	Fs	?
Et	Cc	ET
naissez	Vvc	NAÎTRE
-vous	Ag	-vous
encor	Nc	encor
de	S	DE
cette	Dd	CE
vive	Ag	VIF
flamme	Nc	FLAMME
,	Fw	,
Qui	Vvc	Qui
pour	S	POUR
ce	Dd	CE
coeur	Nc	CUR
ingrat	Ag	INGRAT
sut	Vvc	SAVOIR
embraser	Vvn	EMBRASER
mon	Ds	MON
âme	Nc	ÂME
?	Fs	?
Ah	I	AH
!	Fs	!
Je	Pp	JE
vous	Pp	VOUS
désavoue	Vvc	DÉSAVOUER
,	Fw	,
et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
méconnais	Vvc	MÉCONNAÎTRE
Bourreaux	Nc	BOURREAU
de	S	DE
mon	Ds	MON
esprit	Nc	ESPRIT
éloignez	Vvc	ÉLOIGNER
-vous	Nc	-vous
de	S	DE
moi	Pp	JE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
retardez	Vvc	RETARDER
plus	Rg	PLUS
le	Da	LE
cours	Nc	COUR|COURS|COURT
d'	S	DE
une	Dn	UN
justice	Nc	JUSTICE
,	Fw	,
Qui	Vvc	Qui
finit	Vvc	FINIR
tous	Di	TOUT
mes	Ds	MON
maux	Nc	MAL
par	S	PAR
un	Dn	UN
dernier	Ag	DERNIER
supplice	Nc	SUPPLICE
,	Fw	,
Je	Vvc	Je
saurai	Vvc	SAURER|SAVOIR
vous	Pp	VOUS
éteindre	Vvn	ÉTEINDRE
avec	S	AVEC
votre	Ds	VOTRE
flambeau	Nc	FLAMBEAU
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
renfermerai	Vvc	RENFERMER
dans	S	DANS
un	Dn	UN
même	Ag	MÊME
tombeau	Nc	TOMBEAU
,	Fw	,
Et	Vvc	Et
je	Pp	JE
vous	Pp	VOUS
couvrirai	Vvc	COUVRIR
d'	S	DE
une	Dn	UN
nuit	Nc	NUIT
éternelle	Ag	ÉTERNEL
,	Fw	,
Vous	Nc	Vous
ensevelissant	Ga	ENSEVELIR
avec	S	AVEC
ma	Ds	MON
criminelle	Ag	CRIMINEL
Dans	Nc	Dans
de	S	DE
mortels	Nc	MORTEL
glaçons	Vvc	GLACER
votre	Ds	VOTRE
feu	Nc	FEU
s'	Pp	SE
éteindra	Vvc	ÉTEINDRE
,	Fw	,
Oui	Vvc	Oui
vous	Pp	VOUS
mourrez	Vvc	MOURIR
mutins	Nc	MUTIN
quand	Cs	QUAND
l'	Da	LE
ingrate	Ag	INGRAT
mourra	Vvc	MOURIR
,	Fw	,
Quand	Nc	Quand
l'	Da	LE
ingrate	Ag	INGRAT
mourra	Vvc	MOURIR
.	Fs	.
Juste	Ag	JUSTE
dieu	Nc	DIEU
quel	Dt	QUEL
blasphème	Nc	BLASPHÈME
,	Fw	,
Quoi	Vvc	Quoi
mon	Ds	MON
Élips	Nc	Élips
mourra	Vvc	MOURIR
,	Fw	,
je	Pp	JE
mourrai	Vvc	MOURIR
donc	Rg	DONC
moi-même	Pp	LUI-MÊME
,	Fw	,
Le	Vvc	Le
filet	Nc	FILET
de	S	DE
ma	Ds	MON
vie	Nc	VIE
est	Vuc	ÊTRE
dépendant	Ag	DÉPENDANT
du	S+Da	DE+LE
sien	Ps	SIEN
,	Fw	,
L'	Vvc	L'
arrêt	Nc	ARRÊT
de	S	DE
son	Ds	SON
trépas	Nc	TRÉPAS
sera	Vuc	ÊTRE
celui	Pd	CELUI
du	S+Da	DE+LE
mien	Ps	MIEN
,	Fw	,
Et	Vvc	Et
pour	S	POUR
punir	Vvn	PUNIR
son	Ds	SON
crime	Nc	CRIME
avec	S	AVEC
mon	Ds	MON
innocence	Nc	INNOCENCE
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
prononcer	Vvn	PRONONCER
qu'	Cs	QUE
une	Dn	UN
seule	Ag	SEUL
sentence	Nc	SENTENCE
Vous	Nc	Vous
à	S	À
qui	Pr	QUI
de	S	DE
son	Ds	SON
sort	Nc	SORT
tout	Di	TOUT
le	Da	LE
soin	Nc	SOIN
est	Vuc	ÊTRE
remis	Ge	REMETTRE
,	Fw	,
Votre	Nc	Votre
commission	Nc	COMMISSION
vous	Pp	VOUS
rend	Vvc	RENDRE
mes	Ds	MON
ennemis	Nc	ENNEMI
,	Fw	,
Et	Vvc	Et
si	Cs	SI
vous	Pp	VOUS
condamnez	Vvc	CONDAMNER
mon	Ds	MON
aimable	Ag	AIMABLE
ennemie	Ag	ENNEMI
,	Fw	,
Vous	Nc	Vous
n'	Rp	NE
ordonnez	Vvc	ORDONNER
qu'	Rg	QUE
à	S	À
moi	Pp	JE
la	Da	LE
mort	Nc	MORT
et	Cc	ET
l'	Da	LE
infamie	Nc	INFAMIE
:	Fw	:
Mais	Cc	MAIS
votre	Ds	VOTRE
autorité	Nc	AUTORITÉ
ne	Rp	NE
peut	Vvc	POUVOIR
rien	Pi	RIEN
sur	S	SUR
les	Da	LE
Rois	Vvc	Rois
,	Fw	,
Et	Vvc	Et
je	Pp	JE
m'	Pp	JE
affranchirai	Vvc	AFFRANCHIR
de	S	DE
vos	Ds	VOTRE
sévères	Ag	SÉVÈRE
lois	Nc	LOI
,	Fw	,
Je	Vvc	Je
la	Pp	IL
garantirai	Vvc	GARANTIR
,	Fw	,
l'	Da	LE
ingrate	Ag	INGRAT
,	Fw	,
l'	Da	LE
infidèle	Ag	INFIDÈLE
D'	Nc	D'
une	Dn	UN
punition	Nc	PUNITION
qui	Pr	QUI
me	Pp	JE
perd	Vvc	PERDRE
avec	S	AVEC
elle	Pp	IL
,	Fw	,
Et	Vvc	Et
je	Pp	JE
la	Pp	IL
punirai	Vvc	PUNIR
de	S	DE
plus	Rg	PLUS
cruelles	Ag	CRUEL
morts	Nc	MORT
En	Vvc	En
la	Da	LE
forçant	Ga	FORCER
de	S	DE
vivre	Vvn	VIVRE
avecque	Vvc	avecque
son	Ds	SON
remords	Nc	REMORD
.	Fs	.
Ah	I	AH
!	Fs	!
Mon	Ds	MON
affection	Nc	AFFECTION
pourrais	Vvc	POUVOIR
-tu	Vvc	-tu
bien	Rg	BIEN
permettre	Vvn	PERMETTRE
Qu'	Vvc	Qu'
à	S	À
la	Da	LE
rigueur	Nc	RIGUEUR
des	S+Da	DE+LE|DE+LES
lois	Nc	LOI
je	Pp	JE
la	Pp	IL
visse	Vvc	VISSER|VOIR
soumettre	Vvn	SOUMETTRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
un	Dn	UN
barbare	Ag	BARBARE
coup	Nc	COUP
détruise	Vvc	DÉTRUIRE
ce	Dd	CE
beau	Ag	BEAU
corps	Nc	CORPS
,	Fw	,
Où	Vvc	Où
le	Da	LE
Ciel	Nc	CIEL
déploya	Vvc	DÉPLOYER
ses	Ds	SON
plus	Rg	PLUS
rares	Ag	RARE
trésors	Nc	TRÉSOR
?	Fs	?
Verrais	Vvc	VOIR
-tu	Vvn	-tu
d'	S	DE
un	Dn	UN
même	Ag	MÊME
oeil	Nc	IL
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
même	Ag	MÊME
courage	Nc	COURAGE
Les	Vvc	Les
marques	Nc	MARQUE
de	S	DE
la	Da	LE
mort	Nc	MORT
peintes	Ge	PEINDRE
sur	S	SUR
son	Ds	SON
visage	Nc	VISAGE
?	Fs	?
Verrais	Vvc	VOIR
-tu	Vvn	-tu
ce	Dd	CE
teint	Nc	TEINT
pâle	Ag	PÂLE
,	Fw	,
et	Cc	ET
verrais	Vvc	VOIR
-tu	Vvn	-tu
ces	Dd	CE
yeux	Nc	OEIL|YEUX
De	Vvc	De
qui	Pr	QUI
ta	Ds	TON
passion	Nc	PASSION
fit	Vvc	FAIRE
ses	Ds	SON
Rois	Vvc	Rois
et	Cc	ET
ses	Ds	SON
Dieux	Nc	DIEU|DIEUX
,	Fw	,
Une	Vvc	Une
source	Nc	SOURCE
autrefois	Rg	AUTREFOIS
d'	S	DE
une	Dn	UN
flamme	Nc	FLAMME
éternelle	Ag	ÉTERNEL
Couverts	Ge	COUVRIR
d'	S	DE
une	Dn	UN
nuit	Nc	NUIT
sombre	Ag	SOMBRE
et	Cc	ET
d'	S	DE
une	Dn	UN
horreur	Nc	HORREUR
mortelle	Ag	MORTEL
;	Fw	;
Ce	Vvc	Ce
front	Nc	FRONT
blême	Ag	BLÊME
et	Cc	ET
terni	Ge	TERNIR
,	Fw	,
ces	Dd	CE
lèvres	Nc	LÈVRE
sans	S	SANS
couleur	Nc	COULEUR
;	Fw	;
Enfin	Nc	Enfin
tout	Di	TOUT
ce	Dd	CE
beau	Ag	BEAU
corps	Nc	CORPS
sans	S	SANS
vie	Nc	VIE
et	Cc	ET
sans	S	SANS
chaleur	Nc	CHALEUR
,	Fw	,
Présenter	Nc	Présenter
à	S	À
nos	Ds	NOTRE
yeux	Nc	OEIL|YEUX
par	S	PAR
un	Dn	UN
spectacle	Nc	SPECTACLE
horrible	Ag	HORRIBLE
Parmi	Nc	Parmi
des	S+Da	DE+LE|DE+LES
flots	Nc	FLOT
de	S	DE
sang	Nc	SANG
ce	Dd	CE
beau	Ag	BEAU
tronc	Nc	TRONC
insensible	Ag	INSENSIBLE
.	Fs	.
Ah	I	AH
!	Fs	!
Penser	Nc	PENSER
,	Fw	,
ah	I	AH
!	Fs	!
Penser	Nc	PENSER
,	Fw	,
je	Pp	JE
ne	Rp	NE
te	Pp	TU
puis	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
,	Fw	,
Et	Vvc	Et
le	Da	LE
tableau	Nc	TABLEAU
hideux	Ag	HIDEUX
que	Pr	QUE
tu	Pp	TU
me	Pp	JE
viens	Vvc	VENIR
offrir	Vvn	OFFRIR
,	Fw	,
M'	Vvc	M'
a	Vuc	AVOIR
déjà	Rg	DÉJÀ
trop	Rg	TROP
puni	Ge	PUNIR
de	S	DE
mon	Ds	MON
dessein	Nc	DESSEIN
barbare	Ag	BARBARE
,	Fw	,
Me	Vvc	Me
faisant	Ga	FAIRE
ressentir	Vvn	RESSENTIR
la	Da	LE
mort	Nc	MORT
qu'	Pr	QUE
on	Pp	ON
lui	Pp	IL
prépare	Vvc	PRÉPARER
:	Fw	:
Vous	Pp	VOUS
vivrez	Vvc	VIVRE
chère	Ag	CHER
Élips	Nc	Élips
quand	Cs	QUAND
je	Pp	JE
devrais	Vvc	DEVOIR
mourir	Vvn	MOURIR
,	Fw	,
Et	Vvc	Et
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
danger	Nc	DANGER
que	Pr	QUE
je	Pp	JE
puisse	Vvc	POUVOIR
courir	Vvn	COURIR
Me	Nc	Me
sera	Vuc	ÊTRE
bien	Rg	BIEN
léger	Ag	LÉGER
,	Fw	,
pourvu	Ge	POURVOIR
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
délivre	Vvc	DÉLIVRER
D'	Rg	D'
une	Dn	UN
appréhension	Nc	APPRÉHENSION
qui	Pr	QUI
me	Pp	JE
défend	Vvc	DÉFENDRE
de	S	DE
vivre	Vvn	VIVRE
.	Fs	.
Édouard	Nc	Édouard
,	Fw	,
Édouard	Nc	Édouard
,	Fw	,
étouffe	Vvc	ÉTOUFFER
ce	Dd	CE
penser	Nc	PENSER
,	Fw	,
Banni	Vvc	Banni
ce	Dd	CE
souvenir	Nc	SOUVENIR
qui	Pr	QUI
te	Pp	TU
doit	Vvc	DEVOIR
offenser	Vvn	OFFENSER
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
remet	Vvc	REMETTRE
encore	Rg	ENCORE
à	S	À
ton	Ds	TON
âme	Nc	ÂME
douteuse	Ag	DOUTEUR|DOUTEUX
De	Vvc	De
tes	Ds	TON
malheurs	Nc	MALHEUR
passés	Ge	PASSER
la	Da	LE
mémoire	Nc	MÉMOIRE
honteuse	Ag	HONTEUX
,	Fw	,
Peux	Ag	Peux
-tu	Vvc	-tu
l'	Pp	IL
aimer	Vvn	AIMER
encor	Nc	encor
cette	Dd	CE
fière	Ag	FIER
beauté	Nc	BEAUTÉ
,	Fw	,
Ce	Vvc	Ce
monstre	Nc	MONSTRE
de	S	DE
malice	Nc	MALICE
et	Cc	ET
d'	S	DE
infidélité	Nc	INFIDÉLITÉ
,	Fw	,
Dont	Vvc	Dont
l'	Da	LE
âme	Nc	ÂME
sans	S	SANS
pitié	Nc	PITIÉ
dédaignait	Vvc	DÉDAIGNER
tes	Ds	TON
services	Nc	SERVICE
,	Fw	,
Et	Vvc	Et
dont	Pr	DONT
le	Da	LE
coeur	Nc	CUR
ingrat	Ag	INGRAT
riait	Vvc	RIRE
de	S	DE
tes	Ds	TON
supplices	Nc	SUPPLICE
:	Fw	:
Celle	Pd	CELUI
que	Pr	QUE
tant	Rg	TANT
de	S	DE
soins	Nc	SOIN
,	Fw	,
de	S	DE
devoirs	Nc	DEVOIR
et	Cc	ET
de	S	DE
voeux	Nc	VU
,	Fw	,
Tant	Vvc	Tant
de	S	DE
pleurs	Nc	PLEUR
répandus	Ge	RÉPANDRE
,	Fw	,
tant	Rg	TANT
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
tant	Rg	TANT
de	S	DE
feux	Nc	FEU|FEUX
,	Fw	,
Obligent	Vvc	OBLIGER
pour	S	POUR
le	Da	LE
prix	Nc	PRIX
de	S	DE
l'	Pp	IL
avoir	Vun	AVOIR
tant	Rg	TANT
servie	Ge	SERVIR
À	Nc	À
faire	Vvn	FAIRE
des	Dn	UN
complots	Nc	COMPLOT
contre	S	CONTRE
ta	Ds	TON
propre	Ag	PROPRE
vie	Nc	VIE
.	Fs	.
Ah	I	AH
!	Fs	!
Ne	Rp	NE
revenez	Vvc	REVENIR
point	Rg	POINT
,	Fw	,
vos	Ds	VOTRE
soins	Nc	SOIN
sont	Vuc	ÊTRE
superflus	Ag	SUPERFLU
,	Fw	,
Mon	Nc	Mon
amour	Nc	AMOUR
,	Fw	,
ma	Ds	MON
pitié	Nc	PITIÉ
,	Fw	,
je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
entends	Vvc	ENTENDRE
plus	Rg	PLUS
,	Fw	,
Mon	Nc	Mon
intérêt	Nc	INTÉRÊT
enfin	Rg	ENFIN
m'	Pp	JE
est	Vuc	ÊTRE
plus	Rg	PLUS
cher	Ag	CHER
que	Cs	QUE
le	Da	LE
vôtre	As#Ps	VÔTRE
,	Fw	,
Et	Vvc	Et
mon	Ds	MON
ressentiment	Nc	RESSENTIMENT
vous	Pp	VOUS
éteint	Vvc	ÉTEINDRE
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
:	Fw	:
Cet	Dd	CE
empire	Nc	EMPIRE
est	Vuc	ÊTRE
perdu	Ge	PERDRE
que	Cs	QUE
vous	Pp	VOUS
aviez	Vuc	AVOIR
sur	S	SUR
moi	Pp	JE
,	Fw	,
Vous	Nc	Vous
me	Pp	JE
vîtes	Vvc	VOIR
amant	Nc	AMANT
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
me	Pp	JE
voyez	Vvc	VOIR
Roi	Vvc	Roi
,	Fw	,
Pour	Nc	POUR
le	Da	LE
bien	Nc	BIEN
du	S+Da	DE+LE
Royaume	Nc	ROYAUME
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
elle	Pp	IL
périsse	Vvc	PÉRIR
,	Fw	,
Et	Vvc	Et
le	Da	LE
rang	Nc	RANG
que	Pr	QUE
je	Pp	JE
tiens	Vvc	TENIR
m'	Pp	JE
oblige	Vvc	OBLIGER
à	S	À
la	Da	LE
justice	Nc	JUSTICE
,	Fw	,
Cet	Vvc	Cet
État	Nc	État
a	Vuc	AVOIR
mêlé	Ge	MÊLER
son	Ds	SON
intérêt	Nc	INTÉRÊT
au	S+Da	À+LE
mien	Ps	MIEN
,	Fw	,
Elle	Vvc	Elle
voulait	Vvc	VOULOIR
mon	Ds	MON
sang	Nc	SANG
,	Fw	,
il	Pp	IL
demande	Vvc	DEMANDER
le	Da	LE
sien	Ps	SIEN
,	Fw	,
Et	Vvc	Et
criant	Ga	CRIER
que	Cs	QUE
son	Ds	SON
crime	Nc	CRIME
est	Vuc	ÊTRE
indigne	Ag	INDIGNE
de	S	DE
grâce	Nc	GRÂCE
,	Fw	,
Il	Vvc	Il
attend	Vvc	ATTENDRE
qu'	Cs	QUE
elle	Pp	IL
meure	Vvc	MURER
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
le	Pp	IL
satisfasse	Vvc	SATISFAIRE
.	Fs	.
Mon	Ds	MON
peuple	Nc	PEUPLE
arrêtez	Vvc	ARRÊTER
-vous	Nc	-vous
,	Fw	,
et	Cc	ET
pour	S	POUR
me	Pp	JE
témoigner	Vvn	TÉMOIGNER
,	Fw	,
Qu'	Vvc	Qu'
encor	Nc	encor
sur	S	SUR
vos	Ds	VOTRE
esprits	Nc	ESPRIT|ESPRITS
vous	Pp	VOUS
me	Pp	JE
laisser	Vvn	LAISSER
régner	Vvn	RÉGNER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
conservé	Ge	CONSERVER
cette	Dd	CE
entière	Ag	ENTIER
puissance	Nc	PUISSANCE
,	Fw	,
Qui	Vvc	Qui
m'	Pp	JE
a	Vuc	AVOIR
rendu	Ge	RENDRE
si	Rg	SI
grand	Ag	GRAND
par	S	PAR
votre	Ds	VOTRE
obéissance	Nc	OBÉISSANCE
,	Fw	,
Craignez	Vvc	CRAINDRE
dans	S	DANS
votre	Ds	VOTRE
amour	Nc	AMOUR
de	S	DE
me	Pp	JE
désobliger	Vvn	DÉSOBLIGER
,	Fw	,
Et	Vvc	Et
si	Cs	SI
vous	Pp	VOUS
embrassez	Vvc	EMBRASSER
le	Da	LE
soin	Nc	SOIN
de	S	DE
me	Pp	JE
venger	Vvn	VENGER
,	Fw	,
