Êtes	Vvc	Êtes
veut	Vvc	VOULOIR
toujours	Rg	TOUJOURS
demeurer	Vvn	DEMEURER
amour	Nc	AMOUR
.	Fs	.
Ha	Rg	HA
!	Fs	!
Que	Cs	QUE
mon	Ds	MON
aventure	Nc	AVENTURE
est	Vuc	ÊTRE
étrange	Ag	ÉTRANGE
,	Fw	,
le	Pp	IL
Ciel	Vvc	Ciel
m'	Pp	JE
ôte	Vvc	ÔTER
Bérénice	Nc	Bérénice
,	Fw	,
et	Cc	ET
me	Pp	JE
la	Pp	IL
donne	Vvc	DONNER
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
ce	Pd	CE
fut	Vuc	ÊTRE
mon	Ds	MON
amante	Nc	AMANT
,	Fw	,
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
perdue	Ge	PERDRE
sans	S	SANS
que	Cs	QUE
je	Pp	JE
la	Pp	IL
perde	Vvc	PERDRE
,	Fw	,
et	Cc	ET
je	Pp	JE
la	Pp	IL
gagne	Vvc	GAGNER
sans	S	SANS
la	Pp	IL
gagner	Vvn	GAGNER
.	Fs	.
Mais	Cc	MAIS
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
plus	Rg	PLUS
résister	Vvn	RÉSISTER
ou	Cc	OU
la	Da	LE
résistance	Nc	RÉSISTANCE
serait	Vuc	ÊTRE
honteuse	Ag	HONTEUX
.	Fs	.
Enfin	Rg	ENFIN
mon	Ds	MON
amour	Nc	AMOUR
expire	Vvc	EXPIRER
,	Fw	,
mais	Cc	MAIS
pour	S	POUR
expirer	Vvn	EXPIRER
entièrement	Rg	ENTIÈREMENT
,	Fw	,
il	Pp	IL
faudrait	Vvc	FAILLIR|FALLOIR
,	Fw	,
chère	Ag	CHER
Bérénice	Nc	Bérénice
,	Fw	,
que	Cs	QUE
j'	Pp	JE
expirasse	Vvc	EXPIRER
avec	S	AVEC
lui	Pp	IL
.	Fs	.
Comme	Cs	COMME
par	S	PAR
la	Da	LE
force	Nc	FORCE|FORCÉ
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
mon	Ds	MON
coeur	Nc	CUR
se	Pp	IL
convertit	Vvc	CONVERTIR
en	S	EN
amour	Nc	AMOUR
,	Fw	,
il	Pp	IL
faudrait	Vvc	FAILLIR|FALLOIR
m'	Pp	JE
ôter	Vvn	ÔTER
ce	Dd	CE
coeur	Nc	CUR
,	Fw	,
afin	S	AFIN
de	S	DE
m'	Pp	JE
ôter	Vvn	ÔTER
mon	Ds	MON
amour	Nc	AMOUR
.	Fs	.
Cessez	Vvc	CESSER
de	S	DE
m'	Pp	JE
offenser	Vvn	OFFENSER
par	S	PAR
cette	Dd	CE
parole	Nc	PAROLE
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
qui	Pr	QUI
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
rien	Pi	RIEN
dans	S	DANS
votre	Ds	VOTRE
bouche	Nc	BOUCHE
que	Cs	QUE
d'	Dn	UN
horrible	Ag	HORRIBLE
et	Cc	ET
d'	S	DE
effroyable	Ag	EFFROYABLE
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
Bérénice	Nc	Bérénice
,	Fw	,
je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
offenserai	Vvc	OFFENSER
plus	Rg	PLUS
.	Fs	.
Enfin	Rg	ENFIN
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
puis	Vvc	POUVOIR
qu'	Cs	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
prononcer	Vvn	PRONONCER
cette	Dd	CE
parole	Nc	PAROLE
,	Fw	,
aimez	Vvc	AIMER
un	Dn	UN
Roi	Nc	ROI
qui	Pr	QUI
vous	Pp	VOUS
aime	Vvc	AIMER
;	Fw	;
la	Da	LE
première	Ag	PREMIER
marque	Nc	MARQUE
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
puis	Vvc	POUVOIR
donner	Vvn	DONNER
de	S	DE
mon	Ds	MON
amitié	Nc	AMITIÉ
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
de	S	DE
vous	Pp	VOUS
conseiller	Vvn	CONSEILLER
d'	S	DE
aimer	Vvn	AIMER
un	Dn	UN
Roi	Nc	ROI
qui	Pr	QUI
vous	Pp	VOUS
appelle	Vvc	APPELER
maintenant	Rg	MAINTENANT
au	S+Da	À+LE
partage	Nc	PARTAGE
de	S	DE
ses	Ds	SON
grandeurs	Nc	GRANDEUR
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
verrai	Vvc	VOIR
passer	Vvn	PASSER
en	S	EN
ses	Ds	SON
mains	Nc	MAIN
sans	S	SANS
douleur	Nc	DOULEUR
,	Fw	,
et	Cc	ET
sans	S	SANS
jalousie	Nc	JALOUSIE
;	Fw	;
et	Cc	ET
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
perdre	Vvn	PERDRE
l'	Da	LE
espérance	Nc	ESPÉRANCE
de	S	DE
me	Pp	JE
voir	Vvn	VOIR
un	Dn	UN
jour	Nc	JOUR
dans	S	DANS
le	Da	LE
trône	Nc	TRÔNE
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
j'	Pp	JE
en	Pp	EN
serai	Vuc	ÊTRE
consolé	Ge	CONSOLER
lors	Rg	LORS
qu'	Cs	QUE
une	Dn	UN
autre	Pi	AUTRE
que	Pr	QUE
Bérénice	Vvc	Bérénice
ne	Rp	NE
possèdera	Vvc	possèdera
pas	Rg	PAS
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
bien	Nc	BIEN
,	Fw	,
et	Cc	ET
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
perdrai	Vvc	PERDRE
ma	Ds	MON
splendeur	Nc	SPLENDEUR
que	Cs	QUE
pour	S	POUR
en	Pp	EN
voir	Vvn	VOIR
ma	Ds	MON
soeur	Nc	SUR
éclairée	Ge	ÉCLAIRER
.	Fs	.
Faut-il	Vvc	Faut-il
que	Cs	QUE
la	Da	LE
rencontre	Nc	RENCONTRE
d'	S	DE
une	Dn	UN
soeur	Nc	SUR
vous	Pp	VOUS
mette	Vvc	METTRE
au	S+Da	À+LE
hasard	Nc	HASARD
de	S	DE
perdre	Vvn	PERDRE
des	Dn	UN
prospérités	Nc	PROSPÉRITÉ
si	Rg	SI
glorieuses	Ag	GLORIEUX
?	Fs	?
Faut-il	Vvc	Faut-il
que	Cs	QUE
je	Pp	JE
sois	Vuc	ÊTRE
funeste	Ag	FUNESTE
à	S	À
mon	Ds	MON
frère	Nc	FRÈRE
à	S	À
l'	Da	LE
instant	Nc	INSTANT
même	Ag	MÊME
que	Pr	QUE
je	Pp	JE
le	Pp	IL
trouve	Vvc	TROUVER
?	Fs	?
Si	Cs	SI
je	Pp	JE
dois	Vvc	DEVOIR
perdre	Vvn	PERDRE
la	Da	LE
Couronne	Nc	COURONNE
que	Pr	QUE
j'	Pp	JE
eusse	Vuc	AVOIR
injustement	Rg	INJUSTEMENT
possédée	Ge	POSSÉDER
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
que	Cs	QUE
le	Da	LE
Ciel	Nc	CIEL
qui	Pr	QUI
est	Vuc	ÊTRE
juste	Ag	JUSTE
ne	Rp	NE
peut	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
une	Dn	UN
injustice	Nc	INJUSTICE
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
m'	Pp	JE
imaginer	Vvn	IMAGINER
qu'	Cs	QUE
en	S	EN
vous	Pp	VOUS
donnant	Ga	DONNER
une	Dn	UN
soeur	Nc	SUR
,	Fw	,
il	Pp	IL
ne	Rp	NE
vous	Pp	VOUS
ôtera	Vvc	ÔTER
pas	Rg	PAS
un	Dn	UN
Empire	Nc	EMPIRE
.	Fs	.
Il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
accoutumé	Ge	ACCOUTUMER
d'	S	DE
être	Vun	ÊTRE
ennemi	Nc	ENNEMI
de	S	DE
la	Da	LE
vertu	Nc	VERTU
,	Fw	,
et	Cc	ET
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
sans	S	SANS
raison	Nc	RAISON
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
permis	Ge	PERMETTRE
que	Cs	QUE
les	Da	LE
peuples	Nc	PEUPLE
de	S	DE
ce	Dd	CE
Royaume	Nc	ROYAUME
,	Fw	,
conservez	Vvc	CONSERVER
par	S	PAR
votre	Ds	VOTRE
courage	Nc	COURAGE
,	Fw	,
vous	Pp	VOUS
aient	Vuc	AVOIR
déjà	Rg	DÉJÀ
proclamé	Ge	PROCLAMER
Roi	Vvc	Roi
.	Fs	.
Ils	Pp	ILS
ont	Vuc	AVOIR
crû	Ge	CROIRE|CROÎTRE
faire	Vvn	FAIRE
cet	Dd	CE
honneur	Nc	HONNEUR
au	S+Da	À+LE
sang	Nc	SANG
de	S	DE
leur	Ds	LEUR
Prince	Nc	PRINCE
.	Fs	.
Puisque	Cs	PUISQUE
c'	Pd	CE
est	Vuc	ÊTRE
votre	Ds	VOTRE
courage	Nc	COURAGE
qui	Pr	QUI
les	Pp	ILS
a	Vuc	AVOIR
tirez	Vvc	TIRER
d'	S	DE
oppression	Nc	OPPRESSION
,	Fw	,
ils	Pp	ILS
ont	Vuc	AVOIR
crû	Ge	CROIRE|CROÎTRE
faire	Vvn	FAIRE
cet	Dd	CE
honneur	Nc	HONNEUR
à	S	À
la	Da	LE
vertu	Nc	VERTU
.	Fs	.
Quoiqu'il	Cs	Quoiqu'il
en	Pp	EN
soit	Vuc	ÊTRE
,	Fw	,
Bérénice	Nc	Bérénice
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
rien	Pi	RIEN
à	S	À
perdre	Vvn	PERDRE
,	Fw	,
puis	Vvc	POUVOIR
que	Cs	QUE
je	Pp	JE
viens	Vvc	VENIR
de	S	DE
vous	Pp	VOUS
perdre	Vvn	PERDRE
;	Fw	;
car	Cc	CAR
enfin	Rg	ENFIN
,	Fw	,
ma	Ds	MON
fureur	Nc	FUREUR
se	Pp	IL
renouvelle	Vvc	RENOUVELER
,	Fw	,
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
vous	Pp	VOUS
voir	Vvn	VOIR
sans	S	SANS
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
n'	Rp	NE
aurez	Vuc	AVOIR
point	Rg	POINT
d'	S	DE
amants	Nc	AMANT
dont	Pr	DONT
votre	Ds	VOTRE
frère	Nc	FRÈRE
ne	Rp	NE
soit	Vuc	ÊTRE
jaloux	Ag	JALOUX
.	Fs	.
Ha	Rg	HA
!	Fs	!
Tarsis	Nc	Tarsis
,	Fw	,
votre	Ds	VOTRE
discours	Nc	DISCOURS
m'	Pp	JE
épouvante	Vvc	ÉPOUVANTER
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
enfin	Rg	ENFIN
que	Cs	QUE
je	Pp	JE
me	Pp	JE
retire	Vvc	RETIRER
,	Fw	,
aussi	Rg	AUSSI
bien	Rg	BIEN
ma	Ds	MON
triste	Ag	TRISTE
présence	Nc	PRÉSENCE
ne	Rp	NE
pourrait	Vvc	POUVOIR
désormais	Rg	DÉSORMAIS
servir	Vvn	SERVIR
qu'	Cs	QUE
à	S	À
faire	Vvn	FAIRE
croître	Vvn	CROÎTRE
votre	Ds	VOTRE
crime	Nc	CRIME
,	Fw	,
puis	Vvc	POUVOIR
que	Cs	QUE
votre	Ds	VOTRE
amour	Nc	AMOUR
est	Vuc	ÊTRE
un	Dn	UN
crime	Nc	CRIME
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
ici	Rg	ICI
,	Fw	,
malheureux	Ag	MALHEUREUX
Tarsis	Nc	Tarsis
,	Fw	,
que	Cs	QUE
la	Da	LE
honte	Nc	HONTE
et	Cc	ET
l'	Da	LE
horreur	Nc	HORREUR
t'	Pp	TU
accompagnent	Vvc	ACCOMPAGNER
de	S	DE
tous	Di	TOUT
côtés	Nc	CÔTÉ
.	Fs	.
Tu	Pp	TU
n'	Rp	NE
as	Vuc	AVOIR
regardé	Ge	REGARDER
le	Da	LE
trône	Nc	TRÔNE
que	Cs	QUE
pour	S	POUR
être	Vun	ÊTRE
misérable	Ag	MISÉRABLE
,	Fw	,
et	Cc	ET
tu	Pp	TU
n'	Rp	NE
as	Vuc	AVOIR
vu	Ge	VOIR
Bérénice	Vvc	Bérénice
que	Cs	QUE
pour	S	POUR
être	Vun	ÊTRE
criminel	Ag	CRIMINEL
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Je	Pp	JE
me	Pp	JE
consolerais	Vvc	CONSOLER
dans	S	DANS
mon	Ds	MON
mal	Nc	MAL
si	Cs	SI
j'	Pp	JE
aimais	Vvc	AIMER
seulement	Rg	SEULEMENT
sans	S	SANS
espoir	Nc	ESPOIR
,	Fw	,
mais	Cc	MAIS
enfin	Rg	ENFIN
ma	Ds	MON
fortune	Nc	FORTUNE
est	Vuc	ÊTRE
telle	Ag	TEL
que	Cs	QUE
lors	Rg	LORS
que	Cs	QUE
j'	Pp	JE
aime	Vvc	AIMER
sans	S	SANS
espoir	Nc	ESPOIR
,	Fw	,
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
aimer	Vvn	AIMER
sans	S	SANS
crime	Nc	CRIME
.	Fs	.
Tarsis	Nc	Tarsis
souhaite-t-il	Vvc	souhaite-t-il
tuer	Vvn	TUER
le	Da	LE
Roi	Nc	ROI
ou	Cc	OU
bien	Rg	BIEN
pense-t-il	Vvc	pense-t-il
au	S+Da	À+LE
suicide	Nc	SUICIDE|SUICIDÉ
?	Fs	?
Les	Da	LE
deux	Nc	DEUX
issues	Ge	ISSIR
seraient	Vuc	ÊTRE
tragiques	Ag	TRAGIQUE
.	Fs	.
Épouvantable	Ag	Épouvantable
passion	Nc	PASSION
!	Fs	!
Passion	Nc	PASSION
qui	Pr	QUI
fait	Vvc	FAIRE
mon	Ds	MON
crime	Nc	CRIME
,	Fw	,
et	Cc	ET
tout	Rg	TOUT
ensemble	Rg	ENSEMBLE
mon	Ds	MON
supplice	Nc	SUPPLICE
,	Fw	,
comme	Cs	COMME
tu	Pp	TU
es	Vuc	ÊTRE
à	S	À
détester	Vvn	DÉTESTER
,	Fw	,
dois	Vvc	DEVOIR
-tu	Vvc	-tu
me	Pp	JE
rendre	Vvn	RENDRE
détestable	Ag	DÉTESTABLE
!	Fs	!
Ô	Nc	Ô
destins	Vvc	DÉTENIR
!	Fs	!
Ô	Nc	Ô
Dieux	Ag	Dieux
!	Fs	!
Ô	Nc	Ô
Nature	Vvc	Nature
!	Fs	!
N'	Rp	NE
aviez	Vuc	AVOIR
vous	Pp	VOUS
mis	Vvc	METTRE
tant	Rg	TANT
de	S	DE
charmes	Nc	CHARME
sur	S	SUR
le	Da	LE
visage	Nc	VISAGE
de	S	DE
Bérénice	Nc	Bérénice
,	Fw	,
que	Cs	QUE
pour	S	POUR
en	Pp	EN
faire	Vvn	FAIRE
naître	Vvn	NAÎTRE
un	Dn	UN
monstre	Nc	MONSTRE
en	S	EN
faisant	Ga	FAIRE
naître	Vvn	NAÎTRE
mon	Ds	MON
amour	Nc	AMOUR
.	Fs	.
Mais	Cc	MAIS
dois	Vvc	DEVOIR
-je	Vvc	-je
encore	Rg	ENCORE
songer	Vvn	SONGER
à	S	À
l'	Da	LE
amour	Nc	AMOUR
lors	Rg	LORS
que	Cs	QUE
je	Pp	JE
pense	Vvc	PENSER
à	S	À
Bérénice	Nc	Bérénice
,	Fw	,
mais	Cc	MAIS
puis	Vvc	POUVOIR
-je	Vvc	-je
songer	Vvn	SONGER
à	S	À
Bérénice	Nc	Bérénice
sans	S	SANS
me	Pp	JE
rendre	Vvn	RENDRE
encore	Rg	ENCORE
à	S	À
l'	Da	LE
amour	Nc	AMOUR
.	Fs	.
Ô	Vvc	Ô
sentiments	Nc	SENTIMENT
horribles	Ag	HORRIBLE
!	Fs	!
Ne	Rp	NE
sortirez	Vvc	SORTIR
vous	Pp	VOUS
point	Rg	POINT
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
mais	Cc	MAIS
comment	Pt	COMMENT
en	Pp	EN
sortiriez	Vvc	SORTIR
vous	Pp	VOUS
,	Fw	,
si	Cs	SI
l'	Da	LE
amour	Nc	AMOUR
qui	Pr	QUI
vous	Pp	VOUS
produit	Vvc	PRODUIRE
y	Pp	Y
demeure	Vvc	DEMEURER
victorieux	Ag	VICTORIEUX
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
donne	Vvc	DONNER
toujours	Rg	TOUJOURS
la	Da	LE
naissance	Nc	NAISSANCE
.	Fs	.
Mais	Cc	MAIS
dois	Vvc	DEVOIR
-je	Vvc	-je
encore	Rg	ENCORE
appeler	Vvn	APPELER
amour	Nc	AMOUR
cette	Dd	CE
effroyable	Ag	EFFROYABLE
passion	Nc	PASSION
;	Fw	;
non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
nouvelle	Ag	NOUVEAU
furie	Nc	FURIE
qui	Pr	QUI
s'	Pp	SE
allume	Vvc	ALLUMER
dans	S	DANS
mon	Ds	MON
sang	Nc	SANG
,	Fw	,
qui	Pr	QUI
renverse	Vvc	RENVERSER
la	Da	LE
raison	Nc	RAISON
,	Fw	,
qui	Pr	QUI
épouvante	Vvc	ÉPOUVANTER
la	Da	LE
nature	Nc	NATURE
.	Fs	.
Viens	Vvc	VENIR
donc	Rg	DONC
,	Fw	,
viens	Vvc	VENIR
donc	Rg	DONC
à	S	À
mon	Ds	MON
secours	Nc	SECOURS
;	Fw	;
ô	I	OH
nature	Nc	NATURE
outragée	Ge	OUTRAGER
par	S	PAR
cette	Dd	CE
furie	Nc	FURIE
,	Fw	,
et	Cc	ET
si	Cs	SI
tu	Pp	TU
ne	Rp	NE
peux	Vvc	POUVOIR
en	Pp	EN
triompher	Vvn	TRIOMPHER
,	Fw	,
excite	Vvc	EXCITER
en	S	EN
moi	Pp	JE
ce	Dd	CE
désordre	Nc	DÉSORDRE
qui	Pr	QUI
me	Pp	JE
doit	Vvc	DEVOIR
apporter	Vvn	APPORTER
la	Da	LE
mort	Nc	MORT
,	Fw	,
afin	S	AFIN
d'	S	DE
étouffer	Vvn	ÉTOUFFER
cette	Dd	CE
furie	Nc	FURIE
sous	S	SOUS
les	Da	LE
ruines	Nc	RUINE
d'	S	DE
un	Dn	UN
malheureux	Ag	MALHEUREUX
;	Fw	;
enfin	Rg	ENFIN
,	Fw	,
si	Cs	SI
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
vaincre	Vvn	VAINCRE
cette	Dd	CE
amour	Nc	AMOUR
,	Fw	,
que	Cs	QUE
je	Pp	JE
meure	Vvc	MURER
pour	S	POUR
être	Vun	ÊTRE
puni	Ge	PUNIR
.	Fs	.
Mais	Cc	MAIS
que	Pr	QUE
veut	Vvc	VOULOIR
Tirinte	Vvc	Tirinte
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
Tirinte	Vvc	Tirinte
,	Fw	,
Criton	Nc	CRETON
a-il	Ga	a-il
vu	Ge	VOIR
le	Da	LE
Roi	Nc	ROI
?	Fs	?
Non	Rg	NON
pas	Rg	PAS
encore	Rg	ENCORE
,	Fw	,
et	Cc	ET
j'	Pp	JE
allais	Vvc	ALLER
au	S+Da	À+LE
devant	Ga	DEVOIR
de	S	DE
lui	Pp	IL
pour	S	POUR
le	Pp	IL
presser	Vvn	PRESSER
de	S	DE
venir	Vvn	VENIR
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
jamais	Rg	JAMAIS
vu	Ge	VOIR
le	Da	LE
Roi	Nc	ROI
dans	S	DANS
une	Dn	UN
si	Rg	SI
grande	Ag	GRAND
impatience	Nc	IMPATIENCE
.	Fs	.
Il	Pp	IL
s'	Pp	SE
imagine	Vvc	IMAGINER
que	Cs	QUE
vous	Pp	VOUS
retenez	Vvc	RETENIR
Criton	Nc	CRETON
,	Fw	,
et	Cc	ET
que	Cs	QUE
vous	Pp	VOUS
l'	Pp	IL
instruisez	Vvc	INSTRUIRE
de	S	DE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
doit	Vvc	DEVOIR
faire	Vvn	FAIRE
.	Fs	.
Hélas	Vvc	Hélas
,	Fw	,
Tirinte	Vvc	Tirinte
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
rien	Pi	RIEN
à	S	À
faire	Vvn	FAIRE
,	Fw	,
et	Cc	ET
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
rien	Pi	RIEN
à	S	À
dire	Vvn	DIRE
:	Fw	:
toutes	Di	TOUT
mes	Ds	MON
espérances	Nc	ESPÉRANCE
sont	Vuc	ÊTRE
ruinées	Ge	RUINER
.	Fs	.
Comment	Rt	COMMENT
,	Fw	,
Seigneur	Nc	SEIGNEUR
.	Fs	.
Tu	Pp	TU
le	Pp	IL
sauras	Vvc	SAURER|SAVOIR
assez	Rg	ASSEZ
tôt	Rg	TÔT
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
vois	Vvc	ALLER|VOIR
le	Da	LE
Roi	Nc	ROI
qui	Pr	QUI
rentre	Vvc	RENTRER
dans	S	DANS
cette	Dd	CE
galerie	Nc	GALERIE
,	Fw	,
il	Pp	IL
vous	Pp	VOUS
a	Vuc	AVOIR
aperçu	Ge	APERCEVOIR
,	Fw	,
il	Pp	IL
vient	Vvc	VENIR
à	S	À
vous	Pp	VOUS
,	Fw	,
et	Cc	ET
moi	Pp	JE
je	Pp	JE
vais	Vvc	ALLER
quérir	Vvn	QUÉRIR
Criton	Nc	CRETON
.	Fs	.
Il	Pp	IL
me	Pp	JE
semble	Vvc	SEMBLER
que	Cs	QUE
mes	Ds	MON
volontés	Nc	VOLONTÉ
vous	Pp	VOUS
devraient	Vvc	DEVOIR
être	Vun	ÊTRE
plus	Rg	PLUS
chères	Ag	CHER
,	Fw	,
et	Cc	ET
que	Cs	QUE
quand	Cs	QUAND
je	Pp	JE
mande	Vvc	MANDER
Criton	Nc	CRETON
,	Fw	,
vous	Pp	VOUS
ne	Rp	NE
devez	Vvc	DEVOIR
pas	Rg	PAS
le	Da	LE
retenir	Nc	RETENIR
.	Fs	.
Moi	Pp	JE
,	Fw	,
Sire	Vvc	Sire
.	Fs	.
Oui	Rg	OUI
,	Fw	,
vous	Pp	VOUS
,	Fw	,
et	Cc	ET
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
point	Rg	POINT
douter	Vvn	DOUTER
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
Bérénice	Nc	Bérénice
ne	Rp	NE
vous	Pp	VOUS
mette	Vvc	METTRE
bien	Rg	BIEN
tôt	Rg	TÔT
en	S	EN
état	Nc	ÉTAT
de	S	DE
me	Pp	JE
déplaire	Vvn	DÉPLAIRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
déplairai	Vvc	DÉPLAIRE
jamais	Rg	JAMAIS
par	S	PAR
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
Bérénice	Nc	Bérénice
,	Fw	,
je	Pp	JE
sais	Vvc	SAVOIR
le	Da	LE
respect	Nc	RESPECT
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
dois	Vvc	DEVOIR
,	Fw	,
et	Cc	ET
je	Pp	JE
saurai	Vvc	SAURER|SAVOIR
suivre	Vvn	SUIVRE
la	Da	LE
loi	Nc	LOI
que	Pr	QUE
m'	Pp	JE
impose	Vvc	IMPOSER
ma	Ds	MON
naissance	Nc	NAISSANCE
.	Fs	.
Elle	Pp	IL
vous	Pp	VOUS
oblige	Vvc	OBLIGER
à	S	À
m'	Pp	JE
obéir	Vvn	OBÉIR
.	Fs	.
Elle	Pp	IL
m'	Pp	JE
oblige	Vvc	OBLIGER
à	S	À
plus	Rg	PLUS
encore	Rg	ENCORE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
demande	Vvc	DEMANDER
pas	Rg	PAS
davantage	Rg	DAVANTAGE
.	Fs	.
Mais	Cc	MAIS
enfin	Rg	ENFIN
voici	S	VOICI
Criton	Nc	CRETON
accompagné	Ge	ACCOMPAGNER
de	S	DE
ses	Ds	SON
filles	Nc	FILLE
.	Fs	.
Criton	Nc	CRETON
,	Fw	,
vous	Pp	VOUS
avez	Vuc	AVOIR
su	Ge	SAVOIR
mes	Ds	MON
intentions	Nc	INTENTION
,	Fw	,
et	Cc	ET
mes	Ds	MON
volontés	Nc	VOLONTÉ
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
maintenant	Rg	MAINTENANT
en	S	EN
peine	Nc	PEINE
de	S	DE
votre	Ds	VOTRE
réponse	Nc	RÉPONSE
.	Fs	.
Sire	Nc	SIRE
,	Fw	,
elle	Pp	IL
donnera	Vvc	DONNER
de	S	DE
l'	Da	LE
étonnement	Nc	ÉTONNEMENT
à	S	À
tous	Di	TOUT
ceux	Pd	CELUI
qui	Pr	QUI
l'	Pp	IL
entendront	Vvc	ENTENDRE
,	Fw	,
et	Cc	ET
je	Pp	JE
ne	Rp	NE
doute	Vvc	DOUTER
point	Rg	POINT
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
me	Pp	JE
blâme	Vvc	BLÂMER
de	S	DE
refuser	Vvn	REFUSER
les	Da	LE
honneurs	Nc	HONNEUR
que	Cs	QUE
votre	Ds	VOTRE
Majesté	Nc	Majesté
me	Pp	JE
présente	Vvc	PRÉSENTER
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
encore	Rg	ENCORE
dans	S	DANS
la	Da	LE
même	Ag	MÊME
résolution	Nc	RÉSOLUTION
,	Fw	,
et	Cc	ET
mon	Ds	MON
alliance	Nc	ALLIANCE
est	Vuc	ÊTRE
un	Dn	UN
bien	Nc	BIEN
qui	Pr	QUI
ne	Rp	NE
vous	Pp	VOUS
saurait	Vvc	SAURER|SAVOIR
contenter	Vvn	CONTENTER
.	Fs	.
Comme	Cs	COMME
je	Pp	JE
suis	Vuc	ÊTRE
indigne	Ag	INDIGNE
de	S	DE
cet	Dd	CE
honneur	Nc	HONNEUR
,	Fw	,
le	Da	LE
Ciel	Nc	CIEL
permet	Vvc	PERMETTRE
que	Cs	QUE
je	Pp	JE
le	Pp	IL
refuse	Vvc	REFUSER
.	Fs	.
Puis	Vvc	POUVOIR
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
le	Pp	IL
présente	Vvc	PRÉSENTER
,	Fw	,
vous	Pp	VOUS
devez	Vvc	DEVOIR
vous	Pp	VOUS
en	S	EN
croire	Vvn	CROIRE
digne	Ag	DIGNE
.	Fs	.
Ha	Rg	HA
!	Fs	!
Sire	Nc	SIRE
,	Fw	,
mettez	Vvc	METTRE
en	S	EN
oubli	Nc	OUBLI
votre	Ds	VOTRE
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
permettez	Vvc	PERMETTRE
que	Cs	QUE
notre	Ds	NOTRE
départ	Nc	DÉPART
