Pensez	Vvc	PENSER
-y	Vvc	-y
mûrement	Rg	MÛREMENT
,	Fw	,
et	Cc	ET
ne	Rp	NE
vous	Pp	VOUS
flattez	Vvc	FLATTER
pas	Rg	PAS
;	Fw	;
Je	Vvc	Je
vous	Pp	VOUS
lai	Vvc	lai
déjà	Rg	DÉJÀ
dit	Ge	DIRE
,	Fw	,
dans	S	DANS
une	Dn	UN
telle	Ag	TEL
affaire	Nc	AFFAIRE|AFFAIRÉ
,	Fw	,
Ce	Vvc	Ce
nest	Nc	nest
pas	Rg	PAS
le	Da	LE
public	Ag	PUBLIC
quil	Nc	quil
faudra	Vvc	FAILLIR|FALLOIR
satisfaire	Vvn	SATISFAIRE
:	Fw	:
En	S	EN
vain	Ag	VAIN
paraît	Vvc	PARAÎTRE
-on	Nc	-on
juste	Ag	JUSTE
au	S+Da	À+LE
sentiment	Nc	SENTIMENT
de	S	DE
tous	Pi	TOUT
,	Fw	,
Si	Vvc	Si
notre	Ds	NOTRE
propre	Ag	PROPRE
cur	Nc	CUR
nest	Nc	nest
pas	Rg	PAS
content	Ag	CONTENT
de	S	DE
nous	Pp	NOUS
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
faible	Ag	FAIBLE
secours	Nc	SECOURS
quune	Nc	quune
fausse	Ag	FAUX
apparence	Nc	APPARENCE
,	Fw	,
Et	Vvc	Et
les	Da	LE
yeux	Nc	OEIL|YEUX
clairvoyants	Ag	CLAIRVOYANT
de	S	DE
notre	Ds	NOTRE
conscience	Nc	CONSCIENCE
,	Fw	,
Malgré	Vvc	Malgré
tous	Di	TOUT
nos	Ds	NOTRE
détours	Nc	DÉTOUR
,	Fw	,
pénètrent	Vvc	PÉNÉTRER
aisément	Rg	AISÉMENT
Au	Ag	Au
travers	Nc	TRAVERS
de	S	DE
la	Da	LE
ruse	Nc	RUSE
et	Cc	ET
du	S+Da	DE+LE
déguisement	Nc	DÉGUISEMENT
.	Fs	.
Dispensez	Vvc	DISPENSER
ma	Ds	MON
ferveur	Nc	FERVEUR
den	Ag	den
faire	Vvn	FAIRE
davantage	Rg	DAVANTAGE
:	Fw	:
Mes	Ds	MON
fidèles	Ag	FIDÈLE
conseils	Nc	CONSEIL
ont	Vuc	AVOIR
commencé	Ge	COMMENCER
louvrage	Nc	louvrage
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
à	S	À
votre	Ds	VOTRE
vertu	Nc	VERTU
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
à	S	À
lachever	Nc	lachever
:	Fw	:
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
vous	Pp	VOUS
laisser	Vvn	LAISSER
seul	Ag	SEUL
,	Fw	,
afin	S	AFIN
dy	Nc	dy
mieux	Rg	MIEUX
rêver	Vvn	RÊVER
;	Fw	;
Dans	Vvc	Dans
un	Dn	UN
tel	Ag	TEL
embarras	Nc	EMBARRA|EMBARRAS
,	Fw	,
un	Dn	UN
peu	Rg	PEU
de	S	DE
solitude	Nc	SOLITUDE
Est	Vvc	Est
un	Dn	UN
puissant	Ag	PUISSANT
remède	Nc	REMÈDE
à	S	À
notre	Ds	NOTRE
inquiétude	Nc	INQUIÉTUDE
:	Fw	:
Mais	Cc	MAIS
songez	Vvc	SONGER
bien	Rg	BIEN
surtout	Rg	SURTOUT
,	Fw	,
que	Cs	QUE
le	Da	LE
repos	Nc	REPOS
du	S+Da	DE+LE
cur	Nc	CUR
Est	Vvc	Est
ce	Dd	CE
quon	Nc	quon
peut	Vvc	POUVOIR
nommer	Vvn	NOMMER
le	Da	LE
suprême	Ag	SUPRÊME
bonheur	Nc	BONHEUR
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
loin	Rg	LOIN
de	S	DE
ce	Dd	CE
bon-heur	Nc	BONHEUR
suprême	Ag	SUPRÊME
!	Fs	!
Et	Cc	ET
que	Cs	QUE
mon	Ds	MON
cur	Nc	CUR
est	Vuc	ÊTRE
peu	Rg	PEU
daccord	Nc	daccord
avec	S	AVEC
lui-même	Pp	LUI-MÊME
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
tous	Di	TOUT
les	Da	LE
malheurs	Nc	MALHEUR
dont	Pr	DONT
je	Pp	JE
suis	Vuc	ÊTRE
menacé	Ge	MENACER
,	Fw	,
Mais	Vvc	Mais
je	Pp	JE
vois	Vvc	ALLER|VOIR
beaucoup	Rg	BEAUCOUP
mieux	Rg	MIEUX
les	Da	LE
traits	Nc	TRAIT|TRAITS
qui	Pr	QUI
mont	Vvc	mont
blessé	Ge	BLESSER
:	Fw	:
Et	Cc	ET
toute	Di	TOUT
ma	Ds	MON
vertu	Nc	VERTU
na	Vvc	na
que	Cs	QUE
de	Dn	UN
faibles	Ag	FAIBLE
armes	Nc	ARME|ARMÉ
,	Fw	,
Quand	Nc	Quand
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
surmonter	Vvn	SURMONTER
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
et	Cc	ET
ses	Ds	SON
charmes	Nc	CHARME
,	Fw	,
Ne	Vvc	Ne
balançons	Vvc	BALANCER
donc	Rg	DONC
point	Rg	POINT
,	Fw	,
et	Cc	ET
courons	Vvc	COURIR
de	S	DE
ce	Pd	CE
pas	Rg	PAS
Avancer	Vvn	AVANCER
mon	Ds	MON
bonheur	Nc	BONHEUR
,	Fw	,
en	S	EN
pressant	Ga	PRESSER
ce	Dd	CE
trépas	Nc	TRÉPAS
.	Fs	.
Quoi	Pt	QUE|QUOI
donc	Rg	DONC
,	Fw	,
Seigneur	Nc	SEIGNEUR
votre	Ds	VOTRE
âme	Nc	ÂME
est	Vuc	ÊTRE
elle	Pp	IL
inexorable	Ag	INEXORABLE
?	Fs	?
Faut-il	Vvc	Faut-il
laisser	Vvn	LAISSER
mourir	Vvn	MOURIR
cet	Dd	CE
illustre	Ag	ILLUSTRE
coupable	Nc	COUPABLE
?	Fs	?
Fait	Vvc	FAIRE
-on	Nc	-on
pour	S	POUR
le	Pp	IL
sauver	Vvn	SAUVER
des	Dn	UN
efforts	Nc	EFFORT
superflus	Ag	SUPERFLU
?	Fs	?
Consultez	Vvc	CONSULTER
-vous	Nc	-vous
,	Fw	,
Madame	Nc	MADAME
et	Cc	ET
ne	Rp	NE
men	Nc	men
parlez	Vvc	PARLER
plus	Rg	PLUS
:	Fw	:
Vous	Pp	VOUS
savez	Vvc	SAVOIR
mieux	Rg	MIEUX
que	Cs	QUE
moi	Pp	JE
,	Fw	,
quelle	Dt	QUEL
est	Vuc	ÊTRE
sa	Ds	SON
destinée	Nc	DESTINÉE
Et	Vvc	Et
puis	Cs	PUIS
quà	Vvc	quà
votre	Ds	VOTRE
choix	Nc	CHOIX
elle	Pp	IL
est	Vuc	ÊTRE
abandonnée	Ge	ABANDONNER
,	Fw	,
Si	Vvc	Si
Manlius	Nc	Manlius
périt	Vvc	PÉRIR
,	Fw	,
ne	Rp	NE
men	Nc	men
accusez	Vvc	ACCUSER
pas	Rg	PAS
,	Fw	,
Cest	Nc	Cest
de	S	DE
vous	Pp	VOUS
que	Pr	QUE
dépendent	Vvc	DÉPENDRE
sa	Ds	SON
vie	Nc	VIE
et	Cc	ET
son	Ds	SON
trépas	Nc	TRÉPAS
.	Fs	.
De	S	DE
moi	Pp	JE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
hé	I	HÉ
!	Fs	!
Dieux	Nc	DIEU|DIEUX
,	Fw	,
une	Dn	UN
triste	Ag	TRISTE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Qui	Vvc	Qui
de	S	DE
son	Ds	SON
propre	Ag	PROPRE
sort	Nc	SORT
ne	Rp	NE
peut	Vvc	POUVOIR
être	Vun	ÊTRE
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Doit-elle	Vvc	Doit-elle
se	Pp	IL
flatter	Vvn	FLATTER
de	S	DE
tenir	Vvn	TENIR
dans	S	DANS
ses	Ds	SON
mains	Nc	MAIN
La	Vvc	La
vie	Nc	VIE
ou	Cc	OU
le	Da	LE
trépas	Nc	TRÉPAS
de	S	DE
quelquun	Pi	quelquun
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
?	Fs	?
Depuis	S	DEPUIS
quand	Cs	QUAND
,	Fw	,
juste	Ag	JUSTE
Ciel	Vvc	Ciel
,	Fw	,
une	Dn	UN
faible	Ag	FAIBLE
captive	Nc	CAPTIF
Donne-t-elle	Vvc	Donne-t-elle
des	Dn	UN
lois	Nc	LOI
quil	Nc	quil
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
Rome	Vvc	Rome
suive	Vvc	SUIVRE
?	Fs	?
Depuis	S	DEPUIS
que	Cs	QUE
de	S	DE
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
le	Da	LE
pouvoir	Nc	POUVOIR
souverain	Ag	SOUVERAIN
Est	Vvc	Est
reconnu	Ge	RECONNAÎTRE
pour	S	POUR
tel	Di	TEL
par	S	PAR
un	Dn	UN
Consul	Nc	CONSUL
Romain	Ag	ROMAIN
,	Fw	,
Oui	Vvc	Oui
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
vos	Ds	VOTRE
traits	Nc	TRAIT|TRAITS
en	S	EN
touchant	Ga	TOUCHER
un	Dn	UN
seul	Ag	SEUL
homme	Nc	HOMME
,	Fw	,
Ont	Vvc	Ont
soumis	Ge	SOUMETTRE
à	S	À
leurs	Ds	LEUR
lois	Nc	LOI
et	Cc	ET
le	Pp	IL
Sénat	Vvc	Sénat
et	Cc	ET
Rome	Vvc	Rome
;	Fw	;
Et	Vvc	Et
de	S	DE
ce	Dd	CE
même	Ag	MÊME
arrêt	Nc	ARRÊT
,	Fw	,
de	S	DE
qui	Pr	QUI
dépend	Vvc	DÉPENDRE
mon	Ds	MON
sort	Nc	SORT
,	Fw	,
Dépend	Vvc	Dépend
de	S	DE
Manlius	Nc	Manlius
ou	Cc	OU
la	Da	LE
vie	Nc	VIE
ou	Cc	OU
la	Da	LE
mort	Nc	MORT
.	Fs	.
Hé	Vvc	Hé
,	Fw	,
de	S	DE
grâce	Nc	GRÂCE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
revenez	Vvc	REVENIR
à	S	À
vous	Pp	VOUS
-même	Vvc	-même
;	Fw	;
Parler	Nc	PARLER
ainsi	Rg	AINSI
de	S	DE
Rome	Nc	Rome
,	Fw	,
est	Vuc	ÊTRE
sans	S	SANS
doute	Nc	DOUTE
un	Dn	UN
blasphème	Nc	BLASPHÈME
:	Fw	:
Ce	Dd	CE
nest	Nc	nest
pas	Rg	PAS
sur	S	SUR
mon	Ds	MON
choix	Nc	CHOIX
,	Fw	,
que	Pr	QUE
lAuguste	Vvc	lAuguste
Sénat	Vvc	Sénat
Juge	Vvc	JUGER
des	Dn	UN
intérêts	Nc	INTÉRÊT
qui	Pr	QUI
regardent	Vvc	REGARDER
lÉtat	Vvc	lÉtat
:	Fw	:
Il	Pp	IL
sait	Vvc	SAVOIR
mieux	Rg	MIEUX
observer	Vvn	OBSERVER
lordre	Nc	lordre
de	S	DE
la	Da	LE
justice	Nc	JUSTICE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
consulte	Vvc	CONSULTER
pas	Rg	PAS
sur	S	SUR
ce	Dd	CE
point	Nc	POINT
mon	Ds	MON
caprice	Nc	CAPRICE
.	Fs	.
Si	Cs	SI
le	Pp	IL
Sénat	Vvc	Sénat
se	Pp	IL
plaint	Vvc	PLAINDRE
,	Fw	,
qui	Pr	QUI
serait	Vuc	ÊTRE
assez	Rg	ASSEZ
vain	Ag	VAIN
,	Fw	,
Pour	Nc	POUR
croire	Vvn	CROIRE
en	S	EN
triompher	Vvn	TRIOMPHER
dans	S	DANS
lâme	Ag	lâme
dun	Nc	dun
Romain	Ag	ROMAIN
?	Fs	?
Non	Rg	NON
,	Fw	,
sil	Nc	sil
faut	Vvc	FAILLIR|FALLOIR
à	S	À
lÉtat	Vvc	lÉtat
cette	Dd	CE
grande	Ag	GRAND
victime	Nc	VICTIME
,	Fw	,
Manlius	Nc	Manlius
doit	Vvc	DEVOIR
périr	Vvn	PÉRIR
,	Fw	,
sa	Ds	SON
mort	Nc	MORT
est	Vuc	ÊTRE
légitime	Ag	LÉGITIME
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
si	Cs	SI
leffet	Nc	leffet
dun	Ag	dun
mérite	Nc	MÉRITE
puissant	Ag	PUISSANT
Obligeait	Vvc	OBLIGER
le	Pp	IL
Sénat	Vvc	Sénat
à	S	À
le	Pp	IL
croire	Vvn	CROIRE
innocent	Ag	INNOCENT
,	Fw	,
Votre	Nc	Votre
cur	Nc	CUR
pourrait-il	Vvc	pourrait-il
lui	Pp	IL
refuser	Vvn	REFUSER
sa	Ds	SON
grâce	Nc	GRÂCE
?	Fs	?
Vous	Pp	VOUS
seul	Ag	SEUL
blâmeriez	Vvc	BLÂMER
-vous	Ag	-vous
leffet	Nc	leffet
de	S	DE
son	Ds	SON
audace	Nc	AUDACE
?	Fs	?
Et	Cc	ET
serait-il	Vvc	serait-il
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
assez	Rg	ASSEZ
infortuné	Ag	INFORTUNÉ
,	Fw	,
Pour	Nc	POUR
ne	Rp	NE
voir	Vvn	VOIR
que	Cs	QUE
son	Ds	SON
père	Nc	PÈRE
à	S	À
sa	Ds	SON
perte	Nc	PERTE
obstiné	Ge	OBSTINER
?	Fs	?
Hé	Vvc	Hé
quun	Vvc	quun
peu	Rg	PEU
de	S	DE
pitié	Nc	PITIÉ
sempare	Vvc	sempare
de	S	DE
votre	Ds	VOTRE
âme	Nc	ÂME
!	Fs	!
Songez	Vvc	SONGER
Donnez	Ag	Donnez
men	Nc	men
donc	Rg	DONC
un	Dn	UN
exemple	Nc	EXEMPLE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
Montrez	Vvc	MONTRER
moi	Pp	JE
que	Cs	QUE
je	Pp	JE
dois	Vvc	DEVOIR
adoucir	Vvn	ADOUCIR
ma	Ds	MON
rigueur	Nc	RIGUEUR
,	Fw	,
En	Vvc	En
laissant	Ga	LAISSER
par	S	PAR
lamour	Nc	lamour
adoucir	Vvn	ADOUCIR
votre	Ds	VOTRE
cur	Nc	CUR
.	Fs	.
Par	S	PAR
pitié	Nc	PITIÉ
pour	S	POUR
mon	Ds	MON
fils	Nc	FIL|FILS
paraissez	Vvc	PARAÎTRE
-lui	Nc	-lui
cruelle	Ag	CRUEL
Par	Nc	PAR
un	Dn	UN
excès	Nc	EXCÈS
damour	Nc	damour
,	Fw	,
devenez	Vvc	DEVENIR
infidèle	Ag	INFIDÈLE
,	Fw	,
Et	Vvc	Et
par	S	PAR
un	Dn	UN
prompt	Ag	PROMPT
hymen	Nc	HYMEN
désarmez	Vvc	DÉSARMER
mon	Ds	MON
courroux	Nc	COURROUX
.	Fs	.
La	Da	LE
foi	Nc	FOI
que	Pr	QUE
vous	Pp	VOUS
moffrez	Vvc	moffrez
ne	Rp	NE
dépend	Vvc	DÉPENDRE
pas	Rg	PAS
de	S	DE
vous	Pp	VOUS
;	Fw	;
Vous	Nc	Vous
savez	Vvc	SAVOIR
bien	Rg	BIEN
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
quune	Nc	quune
règle	Vvc	RÉGLER
sévère	Ag	SÉVÈRE
Vous	Nc	Vous
défend	Vvc	DÉFENDRE
lalliance	Nc	lalliance
avec	S	AVEC
une	Dn	UN
étrangère	Nc	ÉTRANGER
;	Fw	;
Et	Vvc	Et
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
quil	Nc	quil
faut	Vvc	FAILLIR|FALLOIR
plus	Rg	PLUS
que	Cs	QUE
mon	Ds	MON
cur	Nc	CUR
et	Cc	ET
ma	Ds	MON
main	Nc	MAIN
,	Fw	,
Pour	Nc	POUR
vous	Pp	VOUS
faire	Vvn	FAIRE
oublier	Vvn	OUBLIER
que	Cs	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
Romain	Ag	ROMAIN
.	Fs	.
Je	Pp	JE
loubliais	Vvc	loubliais
pourtant	Rg	POURTANT
,	Fw	,
ingrate	Ag	INGRAT
,	Fw	,
et	Cc	ET
pour	S	POUR
vous	Pp	VOUS
plaire	Vvn	PLAIRE
,	Fw	,
Jétais	Vvc	Jétais
prêt	Ag	PRÊT
à	S	À
sauver	Vvn	SAUVER
un	Dn	UN
vainqueur	Nc	VAINQUEUR
téméraire	Ag	TÉMÉRAIRE
,	Fw	,
Dont	Vvc	Dont
le	Da	LE
Conseil	Nc	CONSEIL
de	S	DE
guerre	Nc	GUERRE
a	Vuc	AVOIR
résolu	Ge	RÉSOUDRE
la	Da	LE
mort	Nc	MORT
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
par	S	PAR
ces	Dd	CE
derniers	Ag	DERNIER
mots	Nc	MOT|MOTS
,	Fw	,
vous	Pp	VOUS
terminez	Vvc	TERMINER
son	Ds	SON
sort	Nc	SORT
:	Fw	:
Je	Pp	JE
sens	Vvc	SENTIR
que	Cs	QUE
je	Pp	JE
commence	Vvc	COMMENCER
à	S	À
rentrer	Vvn	RENTRER
en	S	EN
moi-même	Pp	LUI-MÊME
,	Fw	,
Cen	Nc	Cen
est	Vuc	ÊTRE
fait	Ge	FAIRE
,	Fw	,
je	Pp	JE
me	Pp	JE
rends	Vvc	RENDRE
à	S	À
cette	Dd	CE
loi	Nc	LOI
suprême	Ag	SUPRÊME
.	Fs	.
Holà	Vvc	Holà
,	Fw	,
Gardes	Vvc	GARDER
.	Fs	.
Seigneur	Nc	SEIGNEUR
.	Fs	.
Quon	Nc	Quon
aille	Vvc	AILLER|ALLER
promptement	Rg	PROMPTEMENT
Exécuter	Vvn	Exécuter
Hélas	Vvc	Hélas
!	Fs	!
Différez	Vvc	Différez
un	Dn	UN
moment	Nc	MOMENT
.	Fs	.
Gardes	Nc	GARDE|GARDES
,	Fw	,
retirez	Vvc	RETIRER
-vous	Nc	-vous
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
mais	Cc	MAIS
,	Fw	,
quoi	Pt	QUE|QUOI
!	Fs	!
Mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Quoi	Vvc	Quoi
?	Fs	?
Voudrais	Vvc	VOULOIR
-tu	Vvc	-tu
trahir	Vvn	TRAHIR
Manlius	Nc	Manlius
et	Cc	ET
ta	Ds	TON
flamme	Nc	FLAMME
?	Fs	?
Que	Pt	QUE
voulez	Vvc	VOULOIR
-vous	Nc	-vous
?	Fs	?
Je	Pp	JE
veux	Vvc	VOULOIR
Achevez	Vvc	ACHEVER
.	Fs	.
Le	Pp	IL
sauver	Vvn	SAUVER
.	Fs	.
Et	Cc	ET
du	S+Da	DE+LE
reste	Nc	RESTE
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
voudrais	Vvc	VOULOIR
y	Pp	Y
rêver	Vvn	RÊVER
.	Fs	.
Ha	Rg	HA
!	Fs	!
cest	Nc	cest
trop	Rg	TROP
écouter	Vvn	ÉCOUTER
tant	Rg	TANT
de	S	DE
discours	Nc	DISCOURS
frivoles	Ag	FRIVOLE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
me	Pp	JE
repais	Vvc	REPAÎTRE
point	Rg	POINT
de	S	DE
ces	Dd	CE
vaines	Ag	VAIN
paroles	Nc	PAROLE
.	Fs	.
Hola	I	HOLA
,	Fw	,
Gardes	Vvc	GARDER
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
ne	Rp	NE
précipitez	Vvc	PRÉCIPITER
rien	Pi	RIEN
;	Fw	;
Fallut-il	Vvc	Fallut-il
pour	S	POUR
son	Ds	SON
sang	Nc	SANG
vous	Pp	VOUS
donner	Vvn	DONNER
tout	Di	TOUT
le	Da	LE
mien	Ps	MIEN
,	Fw	,
Si	Vvc	Si
Manlius	Nc	Manlius
le	Pp	IL
veut	Vvc	VOULOIR
,	Fw	,
jy	Vvc	jy
consens	Vvc	CONSENTIR
avec	S	AVEC
joie	Nc	JOIE
:	Fw	:
Mais	Cc	MAIS
,	Fw	,
pour	S	POUR
men	Nc	men
informer	Vvn	INFORMER
,	Fw	,
souffrez	Vvc	SOUFFRIR
que	Cs	QUE
je	Pp	JE
le	Pp	IL
voie	Vvc	ALLER|VOIR
;	Fw	;
Que	Vvc	Que
je	Pp	JE
puisse	Vvc	POUVOIR
un	Dn	UN
moment	Nc	MOMENT
lui	Pp	IL
parler	Vvn	PARLER
sans	S	SANS
témoins	Nc	TÉMOIN
,	Fw	,
Et	Vvc	Et
jatteste	Vvc	jatteste
les	Da	LE
Dieux	Ag	Dieux
demployer	Nc	demployer
tous	Di	TOUT
mes	Ds	MON
soins	Nc	SOIN
Pour	Ag	Pour
contenter	Vvn	CONTENTER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
votre	Ds	VOTRE
pressante	Ag	PRESSANT
envie	Nc	ENVIE
,	Fw	,
Quand	Nc	Quand
avecque	Vvc	avecque
ma	Ds	MON
main	Nc	MAIN
il	Pp	IL
vous	Pp	VOUS
faudrait	Vvc	FAILLIR|FALLOIR
ma	Ds	MON
vie	Nc	VIE
.	Fs	.
Je	Pp	JE
puis	Vvc	POUVOIR
donc	Rg	DONC
me	Pp	JE
flatter	Vvn	FLATTER
dobtenir	Nc	dobtenir
votre	Ds	VOTRE
cur	Nc	CUR
:	Fw	:
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
,	Fw	,
mais	Cc	MAIS
au	S+Da	À+LE
moins	Nc	MOINS
,	Fw	,
je	Pp	JE
dirai	Vvc	DIRE
,	Fw	,
oui	Ge	OUÏR
,	Fw	,
Seigneur	Nc	SEIGNEUR
.	Fs	.
Ne	Rp	NE
men	Nc	men
demandez	Vvc	DEMANDER
pas	Rg	PAS
aujourdhui	Rg	aujourdhui
davantage	Rg	DAVANTAGE
:	Fw	:
Il	Pp	IL
nappartient	Vvc	nappartient
quau	Ag	quau
temps	Nc	TEMPS
dachever	Nc	dachever
cet	Dd	CE
ouvrage	Nc	OUVRAGE
.	Fs	.
Ha	Rg	HA
!	Fs	!
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
mon	Ds	MON
cur	Nc	CUR
à	S	À
vos	Ds	VOTRE
ordres	Nc	ORDRE
soumis	Ge	SOUMETTRE
Et	Vvc	Et
de	S	DE
grâce	Nc	GRÂCE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
songeons	Vvc	SONGER
à	S	À
votre	Ds	VOTRE
fils	Nc	FIL|FILS
;	Fw	;
Avec	Vvc	Avec
plus	Rg	PLUS
de	S	DE
loisir	Nc	LOISIR
nous	Pp	NOUS
parlerons	Vvc	PARLER
du	S+Da	DE+LE
reste	Nc	RESTE
,	Fw	,
Révoquez	Vvc	Révoquez
seulement	Rg	SEULEMENT
un	Dn	UN
arrêt	Nc	ARRÊT
si	Rg	SI
funeste	Ag	FUNESTE
.	Fs	.
Quon	Nc	Quon
cherche	Vvc	CHERCHER
Manlius	Nc	Manlius
,	Fw	,
quon	Nc	quon
le	Pp	IL
fasse	Vvc	FAIRE
venir	Vvn	VENIR
:	Fw	:
Nous	Pp	NOUS
aurons	Vuc	AVOIR
trop	Rg	TROP
de	S	DE
temps	Nc	TEMPS
pour	S	POUR
nous	Pp	NOUS
entretenir	Vvn	ENTRETENIR
.	Fs	.
Holà	Vvc	Holà
,	Fw	,
quelquun	Ag	quelquun
,	Fw	,
courez	Vvc	COURIR
dans	S	DANS
la	Da	LE
tente	Nc	TENTE
prochaine	Ag	PROCHAIN
Où	Vvc	Où
lon	Nc	lon
garde	Nc	GARDE
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
dire	Vvn	DIRE
quon	Nc	quon
me	Pp	JE
lamène	Vvc	lamène
.	Fs	.
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
sil	Nc	sil
consent	Vvc	CONSENTIR
aux	S+Da	À+LES
plus	Rg	PLUS
doux	Ag	DOUX
de	S	DE
mes	Ds	MON
vux	Nc	VU
,	Fw	,
Mon	Nc	Mon
bonheur	Nc	BONHEUR
Hé	Vvc	Hé
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
se	Pp	IL
peut	Vvc	POUVOIR
-on	Nc	-on
croire	Vvn	CROIRE
heureux	Ag	HEUREUX
,	Fw	,
Quand	Nc	Quand
on	Pp	ON
doit	Vvc	DEVOIR
la	Da	LE
douceur	Nc	DOUCEUR
dun	Ag	dun
aveu	Nc	AVEU
favorable	Ag	FAVORABLE
,	Fw	,
À	Nc	À
la	Da	LE
nécessité	Nc	NÉCESSITÉ
de	S	DE
sauver	Vvn	SAUVER
un	Dn	UN
coupable	Nc	COUPABLE
?	Fs	?
Ha	Rg	HA
,	Fw	,
non	Rg	NON
non	Rg	NON
,	Fw	,
pour	S	POUR
goûter	Vvn	GOÛTER
de	S	DE
solides	Ag	SOLIDE
plaisirs	Nc	PLAISIR
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
devoir	Vvn	DEVOIR
un	Dn	UN
cur	Nc	CUR
à	S	À
ses	Ds	SON
propres	Ag	PROPRE
désirs	Nc	DÉSIR
;	Fw	;
Et	Vvc	Et
sa	Ds	SON
possession	Nc	POSSESSION
nous	Pp	NOUS
donne	Vvc	DONNER
peu	Rg	PEU
de	S	DE
joie	Nc	JOIE
,	Fw	,
Lorsque	Vvc	Lorsque
,	Fw	,
pour	S	POUR
lobtenir	Nc	lobtenir
,	Fw	,
on	Pp	ON
prend	Vvc	PRENDRE
une	Dn	UN
autre	Ag	AUTRE
voie	Nc	VOIE
.	Fs	.
Quand	Cs	QUAND
on	Pp	ON
prononce	Vvc	PRONONCER
un	Dn	UN
oui	Rg	OUI
que	Cs	QUE
le	Da	LE
cur	Nc	CUR
ne	Rp	NE
dit	Vvc	DIRE
pas	Rg	PAS
,	Fw	,
Ce	Vvc	Ce
mot	Nc	MOT
si	Rg	SI
désiré	Ge	DÉSIRER
perd	Vvc	PERDRE
bien	Rg	BIEN
de	S	DE
ses	Ds	SON
appas	Nc	APPAS
;	Fw	;
La	Vvc	La
liberté	Nc	LIBERTÉ
du	S+Da	DE+LE
choix	Nc	CHOIX
delle	Nc	delle
même	Ag	MÊME
est	Vuc	ÊTRE
si	Rg	SI
chère	Ag	CHER
,	Fw	,
Que	Vvc	Que
si	Rg	SI
sur	S	SUR
un	Dn	UN
tel	Ag	TEL
point	Nc	POINT
je	Pp	JE
conseillais	Vvc	CONSEILLER
un	Dn	UN
frère	Nc	FRÈRE
,	Fw	,
Je	Vvc	Je
lui	Pp	IL
dirais	Vvc	DIRE
,	Fw	,
perdez	Vvc	PERDRE
la	Da	LE
lumière	Nc	LUMIÈRE
du	S+Da	DE+LE
jour	Nc	JOUR
,	Fw	,
Plutôt	Vvc	Plutôt
que	Cs	QUE
dusurper	Nc	dusurper
le	Da	LE
pouvoir	Nc	POUVOIR
de	S	DE
lamour	Nc	lamour
.	Fs	.
Mais	Cc	MAIS
voici	S	VOICI
Manlius	Nc	Manlius
,	Fw	,
permettez	Vvc	PERMETTRE
-moi	Vvc	-moi
de	S	DE
grâce	Nc	GRÂCE
Je	Vvc	Je
vous	Pp	VOUS
entends	Vvc	ENTENDRE
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
lui	Pp	IL
cède	Vvc	CÉDER
la	Da	LE
