;idno;fievre_idno;tc_author-classify;tc_author-short;tc_author-full;tc_title-full;tc_year-premiere;tc_year-print;year_reference;tc_subgenre;tc_form;tc_inspiration;tc_structure;count
tc0551;tc0551;MARESCHALA_DICTATEURROMAIN;MARECHALA;MARECHALA;MARÉCHAL, André;LE DICTATEUR ROMAIN, TRAGI-COMÉDIE.;N/A;1646;1646;Tragi-comédie;vers;histoire romaine;Cinq actes;1
tc0553;tc0553;MARIVAUX_ANNIBAL;MARIVAUX;MARIVAUX;MARIVAUX;ANNIBAL, TRAGÉDIE.;N/A;1720;1720;Tragédie;vers;histoire romaine;Cinq actes;1
tc0559;tc0559;MARIVAUX_DOUBLEINCONSTANCE;MARIVAUX;MARIVAUX;MARIVAUX;LA DOUBLE INCONSTANCE, COMÉDIE.;N/A;1724;1724;Comédie;prose;moeurs françaises;Trois actes;1
tc0562;tc0562;MARIVAUX_FAUSSESCONFIDENCES;MARIVAUX;MARIVAUX;MARIVAUX;LES FAUSSES CONFIDENCES, COMÉDIE;N/A;1737;1737;Comédie;prose;moeurs françaises;Trois actes;1
tc0563;tc0563;MARIVAUX_FAUSSESUIVANTE;MARIVAUX;MARIVAUX;MARIVAUX;LA FAUSSE SUIVANTE OU LE FOURBE PUNI;N/A;1729;1729;Comédie;prose;moeurs françaises;Trois actes;1
tc0567;tc0567;MARIVAUX_HEUREUXSTRATAGEME;MARIVAUX;MARIVAUX;MARIVAUX;L'HEUREUX STRATAGÈME, COMÉDIE;N/A;1733;1733;Comédie;prose;moeurs françaises;Trois actes;1
tc0570;tc0570;MARIVAUX_JEUDELAMOURETDUHASARD;MARIVAUX;MARIVAUX;MARIVAUX;LE JEU DE L'AMOUR et DU HASARD, COMÉDIE;N/A;1730;1730;Comédie;prose;moeurs françaises;Trois actes;1
tc0571;tc0571;MARIVAUX_JOIEIMPREVUE;MARIVAUX;MARIVAUX;MARIVAUX;LA JOIE IMPRÉVUE, COMÉDIE.;N/A;1738;1738;Comédie;prose;moeurs françaises;Trois actes;1
tc0574;tc0574;MARIVAUX_MERECONFIDENTE;MARIVAUX;MARIVAUX;MARIVAUX;LA MÈRE CONFIDENTE, COMÉDIE;N/A;1735;1735;Comédie;prose;moeurs françaises;Trois actes;1
tc0576;tc0576;MARIVAUX_PETITMAITRECORRIGE;MARIVAUX;MARIVAUX;MARIVAUX;LE PETIT MAÎTRE CORRIGÉ, COMÉDIE.;N/A;1734;1734;Comédie;prose;moeurs françaises;Trois actes;1
tc0578;tc0578;MARIVAUX_PRINCETRAVESTI;MARIVAUX;MARIVAUX;MARIVAUX;LE PRINCE TRAVESTI, COMÉDIE.;N/A;1727;1727;Comédie;prose;moeurs françaises;Trois actes;1
tc0581;tc0581;MARIVAUX_SECONDESURPRISEDELAMOUR;MARIVAUX;MARIVAUX;MARIVAUX;LA SECONDE SUPRISE DE L'AMOUR, COMÉDIE;N/A;1728;1728;Comédie;prose;moeurs françaises;Trois actes;1
tc0582;tc0582;MARIVAUX_SERMENTSINDISCRETS;MARIVAUX;MARIVAUX;MARIVAUX;LES SERMENTS INDISCRETS, COMÉDIE;N/A;1732;1732;Comédie;prose;moeurs françaises;Cinq actes;1
tc0584;tc0584;MARIVAUX_SURPRISEDELAMOUR;MARIVAUX;MARIVAUX;MARIVAUX;LA SURPRISE DE L'AMOUR, COMÉDIE;N/A;1723;1723;Comédie;prose;moeurs françaises;Trois actes;1
tc0585;tc0585;MARIVAUX_TRIOMPHEDELAMOUR;MARIVAUX;MARIVAUX;MARIVAUX;LE TRIOMPHE DE L'AMOUR, COMÉDIE.;N/A;1732;1732;Comédie;prose;moeurs françaises;Trois actes;1
tc0595;tc0595;MOLIERE_AMANTSMAGNIFIQUES;MOLIERE;MOLIERE;Molière;LES AMANTS MAGNIFIQUES, COMÉDIE.;N/A;1670;1670;Comédie;mixte;moeurs françaises;Cinq actes;1
tc0596;tc0596;MOLIERE_AMOURMEDECIN;MOLIERE;MOLIERE;Molière;L'AMOUR MÉDECIN, COMÉDIE ;N/A;1665;1665;Comédie;prose;moeurs françaises;Trois actes;1
tc0598;tc0598;MOLIERE_AVARE;MOLIERE;MOLIERE;MOLIÈRE;L'AVARE, COMÉDIE;N/A;1669;1669;Comédie;prose;moeurs françaises;Cinq actes;1
tc0602;tc0602;MOLIERE_DEPITAMOUREUX;MOLIERE;MOLIERE;MOLIÈRE;LE DÉPIT AMOUREUX;1656;1656;1656;Comédie;vers;moeurs françaises;Cinq actes;1
tc0604;tc0604;MOLIERE_DOMGARCIEDENAVARRE;MOLIERE;MOLIERE;MOLIÈRE;DON GARCIE DE NAVARRE, COMÉDIE;N/A;1682;1682;Comédie;vers;moeurs espagnoles;Cinq actes;1
tc0605;tc0605;MOLIERE_DOMJUAN;MOLIERE;MOLIERE;MOLIÈRE;DON JUAN ou LE FESTIN DE PIERRE, COMÉDIE ;N/A;1682;1682;Comédie;prose;moeurs italiennes;Cinq actes;1
tc0606;tc0606;MOLIERE_ECOLEDESFEMMES;MOLIERE;MOLIERE;MOLIÈRE;L'ÉCOLE DES FEMMES, COMÉDIE.;1662;1663;1662;Comédie;vers;moeurs françaises;Cinq actes;1
tc0607;tc0607;MOLIERE_ECOLEDESMARIS;MOLIERE;MOLIERE;MOLIÈRE;L'ÉCOLE DES MARIS, COMÉDIE;N/A;1661;1661;Comédie;vers;moeurs françaises;Trois actes;1
tc0608;tc0608;MOLIERE_ETOURDI;MOLIERE;MOLIERE;MOLIÈRE;L'ÉTOURDI ou LES CONTRE-TEMPS, COMÉDIE;1655;1663;1655;Comédie;vers;moeurs françaises;Cinq actes;1
tc0610;tc0610;MOLIERE_FEMMESSAVANTES;MOLIERE;MOLIERE;MOLIERE;LES FEMMES SAVANTES, COMÉDIE;1672;1672;1672;Comédie;vers;moeurs françaises;Cinq actes;1
tc0611;tc0611;MOLIERE_FESTINDEPIERRE;MOLIERE;MOLIERE;MOLIERE;LE FESTIN DE PIERRE, COMÉDIE ;N/A;1665;1665;Comédie;prose;moeurs italiennes;Cinq actes;1
tc0612;tc0612;MOLIERE_FOURBERIESDESCAPIN;MOLIERE;MOLIERE;MOLIÈRE;LES FOURBERIES DE SCAPIN, COMÉDIE;N/A;1671;1671;Comédie;prose;moeurs françaises;Trois actes;1
tc0613;tc0613;MOLIERE_GEORGEDANDIN;MOLIERE;MOLIERE;Molière;GEORGE DANDIN ou LE MARI CONFONDU, COMÉDIE ;N/A;1669;1669;Comédie;prose;moeurs françaises;Trois actes;1
tc0621;tc0621;MOLIERE_MISANTHROPE;MOLIERE;MOLIERE;MOLIÈRE;LE MISANTHROPE ou L'ATRABILAIRE AMOUREUX, COMÉDIE;1666;1667;1666;Comédie;vers;moeurs françaises;Cinq actes;1
tc0625;tc0625;MOLIERE_PSYCHE;MOLIERE;MOLIERE;MOLIÈRE;PSYCHÉ, TRAGI-COMÉDIE;1666;1666;1666;Tragi-comédie;vers;moeurs françaises;Cinq actes;1
tc0628;tc0628;MOLIERE_TARTUFFE;MOLIERE;MOLIERE;MOLIÈRE;LE TARTUFFE ou L'IMPOSTEUR, COMÉDIE;1669;1669;1669;Comédie;vers;moeurs françaises;Cinq actes;1
tc0636;tc0636;NADAL_ANTIOCHUS;NADAL;NADAL;NADAL, Augustin;ANTIOCHUS, ou LES MACCABÉES, TRAGÉDIE;N/A;1723;1723;Tragédie;vers;bible;Cinq actes;1
tc0637;tc0637;NADAL_HERODE;NADAL;NADAL;NADAL, Augustin;HÉRODE, TRAGÉDIE;N/A;1709;1709;Tragédie;vers;bible;Cinq actes;1
tc0638;tc0638;NADAL_MARIAMNE;NADAL;NADAL;NADAL, Augustin;MARIAMNE, TRAGÉDIE;N/A;1725;1725;Tragédie;vers;bible;Cinq actes;1
tc0639;tc0639;NADAL_OSARPHISMOISE;NADAL;NADAL;NADAL, Augustin;OSARPHIS ou MOÏSE, TRAGÉDIE;N/A;1738;1738;Tragédie;vers;bible;Cinq actes;1
tc0641;tc0641;NADAL_SAUL;NADAL;NADAL;NADAL, Augustin;SAÜL, TRAGÉDIE;N/A;1731;1731;Tragédie;vers;bible;Cinq actes;1
tc0642;tc0642;NERICAULT_GLORIEUX;OTHER;NERICAULT;NERICAULT-DESTOUCHES, Philippe;LE GLORIEUX, COMÉDIE;N/A;1732;1732;Comédie;vers;moeurs françaises;Cinq actes;1
tc0643;tc0643;NIVELLE_ECOLEDESAMIS;OTHER;NIVELLE;NIVELLE de la CHAUSSÉE, Pierre;ÉCOLE DES AMIS, Comédie.;1747;1749;1747;Comédie;vers;moeurs françaises;Cinq actes;1
tc0644;tc0644;NIVELLE_ECOLEMERES;OTHER;NIVELLE;NIVELLE de la CHAUSSÉE, Pierre;L'ÉCOLE DES MÈRES, EN CINQ ACTE ET EN VERS, COMÉDIE.;1745;1745;1745;Comédie;vers;moeurs françaises;Cinq actes;1
tc0646;tc0646;NIVELLE_GOUVERNANTE;OTHER;NIVELLE;NIVELLE de la CHAUSSÉE, Pierre;LA GOUVERNANTE, Comédie.;1747;1747;1747;Comédie;vers;moeurs françaises;Cinq actes;1
tc0647;tc0647;NIVELLE_PREJUGEALAMODE;OTHER;NIVELLE;NIVELLE de la CHAUSSÉE, Pierre;LE PRÉJUGÉ À LA MODE, COMÉDIE.;1735;1735;1735;Comédie;vers;moeurs françaises;Cinq actes;1
tc0648;tc0648;OUVILLE_ABSENTCHEZSOI;OTHER;OUVILLE;OUVILLE, Antoine le Métel;L'ABSENT CHEZ SOI;1643;1643;1643;Comédie;vers;moeurs françaises;Cinq actes;1
tc0649;tc0649;OUVILLE_FAUSSESVERITES;OTHER;OUVILLE;OUVILLE, Antoine le Métel;LES FAUSSES VÉRITÉS, COMÉDIE;1643;1643;1643;Comédie;vers;moeurs françaises;Cinq actes;1
tc0650;tc0650;OUVILLE_SOUPCONS;OTHER;OUVILLE;OUVILLE, Antoine le Métel;LES SOUPÇONS SUR LES APPARENCES, COMÉDIE;N/A;1650;1650;Comédie;vers;moeurs françaises;Cinq actes;1
tc0657;tc0657;PALISSOT_NINUS;OTHER;PALISSOT;PALISSOT de MONTENOY, Charles;NINUS SECOND, TRAGÉDIE.;N/A;1751;1751;Tragédie;vers;histoire orientale;Cinq actes;1
tc0658;tc0658;PALISSOT_PHILOSOPHES;OTHER;PALISSOT;PALISSOT de MONTENOY, Charles;LES PHILOSOPHES, COMÉDIE en trois actes et en vers.;1760;1760;1760;Comédie;vers;moeurs françaises;Trois actes;1
tc0662;tc0662;PELLEGRIN_TIBERE;OTHER;PELLEGRIN;PELLEGRIN, Simon-Joseph, Abbé;TIBÈRE, TRAGÉDIE;N/A;1727;1727;Tragédie;vers;histoire romaine;Cinq actes;1
tc0664;tc0664;PESSELIER_ESOPEAUPARNASSE;OTHER;PESSELIER;PESSELIER, Charles-Étienne;ÉSOPE AU PARNASSE, COMÉDIE;N/A;1740;1740;Comédie;vers;moeurs françaises;Trois actes;1
tc0665;tc0665;PIRON_ARLEQUINDECALION;OTHER;PIRON;PIRON, Alexis;ARLEQUIN DEUCALION, COMÉDIE;N/A;1722;1722;Comédie;mixte;mythe grec;Trois actes;1
tc0666;tc0666;PIRON_ECOLEPERES;OTHER;PIRON;PIRON, Alexis;L'ÉCOLE DES PÈRES ou LES FILS INGRATS, COMÉDIE;1728;1728;1728;Comédie;vers;moeurs françaises;Cinq actes;1
tc0668;tc0668;PIRON_GUSTAVEWASA;OTHER;PIRON;PIRON, Alexis;GUSTAVE WASA, TRAGÉDIE;1733;1733;1733;Tragédie;vers;histoire suédoise;Cinq actes;1
tc0669;tc0669;PIRON_METROMANIE;OTHER;PIRON;PIRON, Alexis;LA MÉTROMANIE, COMÉDIE;1738;1738;1738;Comédie;vers;moeurs françaises;Cinq actes;1
tc0675;tc0675;POINSINET_AJAX;OTHER;POINSINET;POINSINET de SIVRY, Louis;AJAX, TRAGÉDIE.;1755;1789;1755;Tragédie;vers;mythe grec;Cinq actes;1
tc0684;tc0684;PRADE_ARSACE;OTHER;PRADE;PRADE, Jean Le Royer de;ARSACE, ROI DES PARTHES, TRAGÉDIE.;N/A;1666;1666;Tragédie;vers;histoire antique;Cinq actes;1
tc0685;tc0685;PRADON_MORTDEBAJAZET;PRADON;PRADON;PRADON, Nicolas;TAMERLAN OU LA MORT DE BAJAZET, TRAGÉDIE;N/A;1676;1676;Tragédie;vers;histoire ottomane;Cinq actes;1
tc0686;tc0686;PRADON_PHEDRE;PRADON;PRADON;PRADON, Nicolas;PHÈDRE ET HIPPOLYTE, TRAGÉDIE;1677;1677;1677;Tragédie;vers;mythe grec;Cinq actes;1
tc0687;tc0687;PRADON_REGULUS;PRADON;PRADON;PRADON, Nicolas;RÉGULUS, TRAGÉDIE;N/A;1687;1687;Tragédie;vers;histoire romaine;Cinq actes;1
tc0688;tc0688;PRADON_SCIPION;PRADON;PRADON;PRADON, Nicolas;SCIPION L'AFRICAIN, TRAGÉDIE;N/A;1697;1697;Tragédie;vers;histoire romaine;Cinq actes;1
tc0689;tc0689;PRADON_STATIRA;PRADON;PRADON;PRADON, Nicolas;STATIRA, TRAGÉDIE;1677;1680;1677;Tragédie;vers;histoire antique;Cinq actes;1
tc0690;tc0690;PUGETDELASERRE_SACDECARTHAGE;OTHER;PUGETDELASERRE;PUGET DE LA SERRE, Jean;LE SAC DE CARTHAGE, TRAGÉDIE;N/A;1642;1642;Tragédie;prose;histoire romaine;Cinq actes;1
tc0694;tc0694;QUINAULT_BELLEROPHON;OTHER;QUINAULT;QUINAULT, Philippe;BELLÉROPHON, TRAGÉDIE;N/A;1671;1671;Tragédie;vers;mythe grec;Cinq actes;1
tc0697;tc0697;QUINAULT_FANTOMEAMOUREUX;OTHER;QUINAULT;QUINAULT, Philippe;LE FANTOME AMOUREUX, TRAGI-COMÉDIE;N/A;1657;1657;Tragi-comédie;vers;moeurs italiennes;Cinq actes;1
tc0700;tc0700;QUINAULT_MERECOQUETTE;OTHER;QUINAULT;QUINAULT, Philippe;LA MERE COQUETTE ou LES AMANTS BROUILLES, COMÉDIE;N/A;1665;1665;Comédie;vers;moeurs françaises;Cinq actes;1
tc0704;tc0704;QUINAULT_STRATONICE;OTHER;QUINAULT;QUINAULT, Philippe;STRATONICE, TRAGI-COMÉDIE;1660;1660;1660;Tragi-comédie;vers;histoire romaine;Cinq actes;1
tc0707;tc0707;RACINE_ALEXANDRE66;RACINE;RACINE;RACINE, Jean;ALEXANDRE LE GRAND, TRAGÉDIE.;1665;1666;1665;Tragédie;vers;histoire grecque;Cinq actes;1
tc0708;tc0708;RACINE_ANDROMAQUE;RACINE;RACINE;RACINE, Jean;ANDROMAQUE, TRAGÉDIE;N/A;1697;1697;Tragédie;vers;mythe grec;Cinq actes;1
tc0710;tc0710;RACINE_ATHALIE;RACINE;RACINE;RACINE, Jean;ATHALIE, TRAGÉDIE tirée de l'écriture sainte.;1691;1691;1691;Tragédie;vers;bible;Cinq actes;1
tc0711;tc0711;RACINE_BAJAZET;RACINE;RACINE;RACINE, Jean;BAJAZET, TRAGÉDIE;1672;1672;1672;Tragédie;vers;histoire orientale;Cinq actes;1
tc0712;tc0712;RACINE_BERENICE;RACINE;RACINE;RACINE, Jean;BÉRÉNICE, TRAGÉDIE;N/A;1671;1671;Tragédie;vers;histoire romaine;Cinq actes;1
tc0713;tc0713;RACINE_BRITANNICUS;RACINE;RACINE;RACINE, Jean;BRITANNICUS, TRAGÉDIE;1670;1670;1670;Tragédie;vers;histoire romaine;Cinq actes;1
tc0715;tc0715;RACINE_IPHIGENIE;RACINE;RACINE;RACINE, Jean;IPHIGÉNIE, TRAGÉDIE.;1674;1674;1674;Tragédie;vers;mythe grec;Cinq actes;1
tc0716;tc0716;RACINE_MITHRIDATE;RACINE;RACINE;RACINE, Jean;MITHRIDATE, TRAGÉDIE.;N/A;1673;1673;Tragédie;vers;histoire romaine;Cinq actes;1
tc0718;tc0718;RACINE_PHEDRE77;RACINE;RACINE;RACINE, Jean;PHÈDRE, TRAGÉDIE;1677;1677;1677;Tragédie;vers;mythe grec;Cinq actes;1
tc0720;tc0720;RACINE_PLAIDEURS69;RACINE;RACINE;RACINE, Jean;LES PLAIDEURS, COMÉDIE.;N/A;1669;1669;Comédie;vers;moeurs françaises;Trois actes;1
tc0722;tc0722;RACINE_THEBAIDE64;RACINE;RACINE;RACINE, Jean;LA THÉBAÏDE ou LES FRÈRES ENNEMIS, TRAGÉDIE.;1664;1664;1664;Tragédie;vers;mythe grec;Cinq actes;1
tc0723;tc0723;REGNARD_ARLEQUINAUXENFERS;REGNARD;REGNARD;REGNARD, Jean-François;ARLEQUIN AUX ENFERS, COMÉDIE;N/A;1689;1689;Comédie;prose;mythe grec;Trois actes;1
tc0724;tc0724;REGNARD_ARLEQUINBONNESFORTUNES;REGNARD;REGNARD;REGNARD, Jean-François;ARLEQUIN, HOMME À BONNES FORTUNES. ;N/A;1690;1690;Comédie;prose;moeurs françaises;Trois actes;1
tc0728;tc0728;REGNARD_COQUETTE;REGNARD;REGNARD;REGNARD, Jean-François;LA COQUETTE, OU L'ACADÉMIE DES DAMES, COMÉDIE EN TROIS ACTES;1692;1691;1692;Comédie;mixte;moeurs françaises;Cinq actes;1
tc0729;tc0729;REGNARD_DEMOCRITE;REGNARD;REGNARD;REGNARD, Jean-François;DÉMOCRITE, COMÉDIE;1692;1700;1692;Comédie;vers;moeurs antiques;Cinq actes;1
tc0730;tc0730;REGNARD_DISTRAIT;REGNARD;REGNARD;REGNARD, Jean-François;LE DISTRAIT, COMÉDIE;1697;1697;1697;Comédie;vers;moeurs françaises;Cinq actes;1
tc0731;tc0731;REGNARD_DIVORCE;REGNARD;REGNARD;REGNARD, Jean-François;LE DIVORCE, COMÉDIE.;1697;1688;1697;Comédie;prose;moeurs françaises;Trois actes;1
tc0732;tc0732;REGNARD_FILLESERRANTES;REGNARD;REGNARD;REGNARD, Jean-François;LES FILLES ERRANTES, OU LES INTRIGUES DES HÔTELLERIES, COMÉDIE EN TROIS ACTES;1692;1690;1692;Comédie;prose;moeurs françaises;Trois actes;1
tc0735;tc0735;REGNARD_JOUEUR;REGNARD;REGNARD;REGNARD, Jean-François;LE JOUEUR, COMÉDIE EN VERS et EN CINQ ACTES;1692;1692;1692;Comédie;vers;moeurs françaises;Cinq actes;1
tc0736;tc0736;REGNARD_LEGATAIRE;REGNARD;REGNARD;REGNARD, Jean-François;LE LÉGATAIRE UNIVERSEL, COMÉDIE;1697;1704;1697;Comédie;vers;moeurs françaises;Cinq actes;1
tc0738;tc0738;REGNARD_MENECHMES;REGNARD;REGNARD;REGNARD, Jean-François;LES MÉNECHMES, ou LES JUMEAUX, COMÉDIE;1692;1705;1692;Comédie;vers;moeurs françaises;Cinq actes;1
tc0740;tc0740;REGNARD_SAPOR;REGNARD;REGNARD;REGNARD, Jean-François;SAPOR, TRAGÉDIE;1697;1704;1697;Tragédie;vers;histoire romaine;Cinq actes;1
tc0751;tc0751;ROSIMOND_FESTINDEPIERRE;OTHER;ROSIMOND;ROSIMOND, Jean-Baptiste du Mesnil dit Claude La Rose;LE NOUVEAU FESTIN DE PIERRE, OU L'ATHÉE FOUDROYÉ. TRAGI-COMÉDIE.;N/A;1670;1670;Tragi-comédie;vers;moeurs italiennes;Cinq actes;1
tc0752;tc0752;ROTROU_AGESILAN;ROTROU;ROTROU;ROTROU, Jean;AGESILAN de COLCHOS, TRAGI-COMÉDIE;1637;1637;1637;Tragi-comédie;vers;histoire grecque;Cinq actes;1
tc0754;tc0754;ROTROU_AMELIE;ROTROU;ROTROU;ROTROU, Jean;AMÉLIE, TRAGI-COMÉDIE;1648;1637;1648;Tragi-comédie;vers;histoire romaine;Cinq actes;1
tc0755;tc0755;ROTROU_ANTIGONE;ROTROU;ROTROU;ROTROU, Jean;ANTIGONE, TRAGÉDIE;1638;1638;1638;Tragédie;vers;pastorale;Cinq actes;1
tc0757;tc0757;ROTROU_COSROES;ROTROU;ROTROU;ROTROU, Jean;COSROËS, TRAGÉDIE.;1649;1649;1649;Tragédie;vers;histoire orientale;Cinq actes;1
tc0758;tc0758;ROTROU_DOMBERNARDDECABRERE;ROTROU;ROTROU;ROTROU, Jean;DON BERNARD DE CABRERE, TRAGI-COMÉDIE;1637;1647;1637;Tragi-comédie;vers;histoire espagnole;Cinq actes;1
tc0759;tc0759;ROTROU_HERCULEMOURANT;ROTROU;ROTROU;ROTROU, JeAn;HERCULE MOURANT, TRAGÉDIE;N/A;1636;1636;Tragédie;vers;mythe grec;Cinq actes;1
tc0760;tc0760;ROTROU_SAINTGENEST;ROTROU;ROTROU;ROTROU, Jean;LE VÉRITABLE SAINT GENEST, TRAGÉDIE;1648;1648;1648;Tragédie;vers;histoire romaine;Cinq actes;1
tc0761;tc0761;ROTROU_SOSIES;ROTROU;ROTROU;ROTROU, Jean;LES SOSIES, COMÉDIE;1648;1638;1648;Comédie;vers;mythe grec;Cinq actes;1
tc0762;tc0762;ROTROU_VENCESLAS;ROTROU;ROTROU;ROTROU, Jean;VENCESLAS;1648;1648;1648;Tragi-comédie;vers;histoire polonaise;Cinq actes;1
tc0779;tc0779;SAINTEVREMOND_COMEDIEDESACADEMICIENS;OTHER;SAINTEVREMOND;SAINT-EVREMOND, Charles de;LA COMÉDIE DES ACADÉMICIENS, COMÉDIE.;1650;1650;1650;Comédie;vers;moeurs françaises;Trois actes;1
tc0781;tc0781;SALLEBRAY_BELLEEGYPTIENNE;OTHER;SALLEBRAY;SALLEBRAY, Monsieur de;LA BELLE ÉGYPTIENNE, COMÉDIE;N/A;1640;1640;Tragi-comédie;vers;moeurs espagnoles;Cinq actes;1
tc0782;tc0782;SAURIN_BLANCHEETGUISCARD;OTHER;SAURIN;SAURIN, Jean de;BLANCHE ET GUISCARD , TRAGÉDIE;1763;1763;1763;Tragédie;vers;histoire italienne;Cinq actes;1
tc0784;tc0784;SAURIN_SPARTACUS;OTHER;SAURIN;SAURIN, Jean de;SPARTACUS, TRAGÉDIE;1760;1760;1760;Tragédie;vers;histoire romaine;Cinq actes;1
tc0786;tc0786;SCARRON_DOMJAPHETDARMENIE;SCARRON;SCARRON;SCARRON, Paul;DON JAPHET D'ARMÉNIE, COMÉDIE.;N/A;1653;1653;Comédie;vers;moeurs françaises;Cinq actes;1
tc0787;tc0787;SCARRON_ECOLIERDESALAMANQUE;SCARRON;SCARRON;SCARRON, Paul;L'ESCOLIER DE SALAMANQUE OU LES GÉNÉREUX ENNEMIS TRAGI-COMÉDIE.;N/A;1655;1655;Tragi-comédie;vers;moeurs espagnoles;Cinq actes;1
tc0788;tc0788;SCARRON_FAUSSEAPPARENCE;SCARRON;SCARRON;SCARRON, Paul;LA FAUSSE APPARENCE COMÉDIE.;N/A;1663;1663;Tragi-comédie;vers;moeurs espagnoles;Cinq actes;1
tc0789;tc0789;SCARRON_GARDIENDESOIMEME;SCARRON;SCARRON;SCARRON, Paul;LE GARDIEN DE SOI-MÊME;N/A;1654;1654;Comédie;vers;moeurs italiennes;Cinq actes;1
tc0790;tc0790;SCARRON_HERITIERRIDICULE;SCARRON;SCARRON;SCARRON, Paul;L'HÉRITIER RIDICULE OU LA DAME INTÉRESSÉE..;N/A;1650;1650;Comédie;vers;moeurs espagnoles;Cinq actes;1
tc0791;tc0791;SCARRON_JODELET;SCARRON;SCARRON;SCARRON, Paul;LE JODELET OU LE MAÎTRE VALET, COMÉDIE.;N/A;1648;1648;Comédie;vers;moeurs françaises;Cinq actes;1
tc0792;tc0792;SCARRON_JODELETDUELISTE;SCARRON;SCARRON;SCARRON, Paul;LE JODELET DUELLISTE, COMÉDIE.;N/A;1646;1646;Comédie;vers;moeurs françaises;Cinq actes;1
tc0793;tc0793;SCARRON_PRINCECORSAIRE;SCARRON;SCARRON;SCARRON, Paul;LE PRINCE CORSAIRE, TRAGI-COMÉDIE.;N/A;1650;1650;Comédie;vers;moeurs chypriotes;Cinq actes;1
tc0794;tc0794;SCUDERY_AMOURTYRAN;SCUDERY;SCUDERY;SCUDERY, Georges de;L'AMOUR TYRANNIQUE, TRAGI-COMÉDIE;1639;1640;1639;Tragi-comédie;vers;mythe grec;Cinq actes;1
tc0795;tc0795;SCUDERY_ARMINIUS;SCUDERY;SCUDERY;SCUDERY, Georges de;ARMINIUS ou LES FRÈRES ENNEMIS.;1644;1644;1644;Tragédie;vers;histoire romaine;Cinq actes;1
tc0796;tc0796;SCUDERY_COMEDIEDESCOMEDIENS;SCUDERY;SCUDERY;SCUDERY, Georges de;LA COMÉDIE DES COMÉDIENS, COMÉDIE;1635;1635;1635;Comédie;mixte;moeurs françaises;Trois actes;1
tc0797;tc0797;SCUDERY_EUDOXE;SCUDERY;SCUDERY;SCUDERY, Georges de;EUDOXE - TRAGI-COMÉDIE;1641;1641;1641;Tragi-comédie;vers;histoire romaine;Cinq actes;1
tc0798;tc0798;SCUDERY_FILSSUPPOSE;SCUDERY;SCUDERY;SCUDERY, Geroges de;LE FILS SUPPOSÉ, COMÉDIE.;N/A;1636;1636;Comédie;vers;moeurs françaises;Cinq actes;1
tc0799;tc0799;SCUDERY_LIGDAMONELIDIAS;SCUDERY;SCUDERY;SCUDERY, Georges de;LIGDAMON ET LIDIAS, TRAGI-COMÉDIE;N/A;1631;1631;Tragi-comédie;vers;histoire médiévale;Cinq actes;1
tc0800;tc0800;SCUDERY_ORANTE;SCUDERY;SCUDERY;SCUDERY, Georges de;ORANTE, TRAGI-COMÉDIE;N/A;1636;1636;Tragi-comédie;vers;histoire médiévale;Cinq actes;1
tc0801;tc0801;SCUDERY_PRINCEDEGUISE;SCUDERY;SCUDERY;SCUDERY, Georges de;LE PRINCE DÉGUISÉ, TRAGI-COMÉDIE;1636;1636;1636;Tragi-comédie;vers;histoire médiévale;Cinq actes;1
tc0802;tc0802;SCUDERY_VASSALGENEREUX;SCUDERY;SCUDERY;SCUDERY, Georges de;LE VASSAL GÉNÉREUX - TRAGI-COMÉDIE;1636;1636;1636;Tragi-comédie;vers;moeurs françaises;Cinq actes;1
tc0805;tc0805;SEDAINE_RICHARD;OTHER;SEDAINE;SEDAINE, Michel-Jean;RICHARD COEUR DE LION, COMÉDIE-PROVERBE EN UN ACTE ET EN PROSE.;N/A;1784;1784;Comédie;mixte;histoire mediévale;Trois actes;1
tc0812;tc0812;SOMMERIVE_BAJAZET;OTHER;SOMMERIVE;SOMMERIVE, Comte de;BAJAZET, CINQUIÈME EMPEREUR DES TURCS, TRAGÉDIE.;N/A;1741;1741;Tragédie;vers;histoire ottomane;Cinq actes;1
tc0823;tc0823;TANEVOT_ADAMETEVE;OTHER;TANEVOT;TANEVOT, Alexandre;ADAM ET EVE, TRAGÉDIE.;N/A;1752;1752;Tragédie;vers;bible;Cinq actes;1
tc0824;tc0824;THIBOUVILLE_THELAMIRE;OTHER;THIBOUVILLE;(Anonyme);THÉLAMIRE, TRAGÉDIE;1677;1739;1677;Tragédie;vers;mythe grec;Cinq actes;1
tc0825;tc0825;TRISTAN_MARIANE;TRISTAN;TRISTAN;TRISTAN L'HERMITE, François;MARIANE, TRAGÉDIE;1644;1644;1644;Tragédie;vers;bible;Cinq actes;1
tc0826;tc0826;TRISTAN_MORTDECHRISPE;TRISTAN;TRISTAN;TRISTAN L'HERMITE, François;LA MORT DE CHRISPE, TRAGÉDIE;1644;1645;1644;Tragédie;vers;bible;Cinq actes;1
tc0827;tc0827;TRISTAN_MORTSENEQUE;TRISTAN;TRISTAN;TRISTAN L'HERMITE, François;LA MORT DE SÉNÈQUE, TRAGÉDIE;1645;1645;1645;Tragédie;vers;histoire romaine;Cinq actes;1
tc0828;tc0828;TRISTAN_OSMAN;TRISTAN;TRISTAN;TRISTAN L'HERMITE, François;OSMAN, TRAGÉDIE;N/A;1656;1656;Tragédie;vers;histoire ottomane;Cinq actes;1
